player,position,team,vor,points,overallECR,overallRank,positionRank,dropoff,adp,adpdiff,auctionValue,upper,lower,risk
John Crockett,RB,GB,-122.1058,6.75,null,1499,157,0.1362,152.34,-1438.66,0,13.8847,-0.3847,9.6768
Antwan Goodley,WR,DAL,-119.6161,0.5461,null,1456,253,0.4362,186.48,-1310.52,0,1.5261,-0.4339,7.6858
Rod Streater,WR,OAK,-65.6149,54.5473,250,711,92,0.8306,265.12,-445.88,0.5,64.692,44.4026,2.9587
Michael Campanaro,WR,BAL,-98.9363,21.226,null,1120,138,0.6495,280.02,-860.98,0.5,25.005,17.447,4.2036
Ryan Mathews,RB,PHI,-30.488,98.3678,109,295,40,3.9355,105.4275,-189.5725,4.6,110.1917,86.544,3.3761
Jermaine Kearse,WR,SEA,-49.9652,70.1971,212,526,75,0.5747,185.005,-340.995,1,76.868,63.5262,3.1792
Chris Matthews,WR,SEA,-80.0565,40.1058,236,875,111,1.8542,159.915,-715.085,1,50.521,29.6905,5.8453
Dan Herron,RB,IND,-59.7903,69.0656,217,642,56,2.5294,175.81,-466.19,1,79.0033,59.1278,3.8949
Owen Daniels,TE,DEN,-18.0299,85.3696,128,194,15,2.4488,117.85,-76.15,4.3,91.3161,79.4231,1.9976
Marqise Lee,WR,JAC,-43.1423,77.0199,171,430,64,2.3155,178.11,-251.89,1.5,83.1057,70.9342,2.7892
Andre Holmes,WR,OAK,-70.0496,50.1127,null,765,98,0.7412,260.76,-504.24,0.5,56.9226,43.3028,3.0864
Cole Beasley,WR,DAL,-45.1598,75.0025,202,462,65,0.6287,200.7,-261.3,1.5,80.1132,69.8917,2.5559
Brandon Coleman,WR,NO,-95.7944,24.3678,null,1077,133,1.869,213.22,-884.78,0.5,35.7112,13.0245,5.028
Robert Woods,WR,BUF,-52.5084,67.6538,219,557,81,1.5648,217.77,-339.23,1,77.3709,57.9367,2.6863
Vince Mayle,WR,CLE,-97.6257,22.5365,null,1097,134,0.339,120.79,-997.21,0.5,40.8389,4.2342,8.9508
Justin Blackmon,WR,JAC,-94.6406,25.5217,null,1066,131,1.0335,180.51,-906.49,1.5,63.1612,-12.1179,5.7731
Deontay Greenberry,WR,DAL,-119.3431,0.8192,null,1450,251,0.1423,174.09,-1316.91,0,2.2892,-0.6508,7.4992
Khiry Robinson,RB,NO,-77.4581,51.3977,196,850,72,0.6364,200.15,-649.85,1,61.8075,40.9879,4.1668
Davante Adams,WR,GB,-26.4387,93.7235,124,253,58,2.7982,107.2575,-145.7425,4.5667,103.9778,83.4693,2.6397
Thomas Rawls,RB,SEA,-110.8529,18.003,null,1275,117,1.4971,135.56,-1180.44,0.5,31.6831,4.3228,8.5752
Buccaneers,DEF,TB,-90.0522,108.7573,null,1002,17,0.2488,224.85,-798.15,0.5,135.8583,81.6563,8.6615
Shane Vereen,RB,NYG,-22.2019,106.654,102,219,36,4.48,93.9775,-125.0225,5.9,114.9469,98.361,2.4026
Phillip Dorsett,WR,IND,-54.295,65.8673,198,576,83,2.567,134.15,-441.85,3,74.3306,57.404,4.1726
Tavon Austin,WR,STL,-45.821,74.3412,253,474,67,0.4863,216.6,-257.4,1,80.0546,68.6279,2.1679
Cameron Artis-Payne,RB,CAR,-91.2108,37.645,209,1018,89,1.5018,134.375,-904.625,1,46.3839,28.9061,6.8439
DeAndre Carter,WR,BAL,-117.7265,2.4357,null,1417,239,0.0263,180.18,-1277.82,0.5,5.6635,-0.7921,6.5538
Fred Jackson,RB,BUF,-42.4273,86.4286,156,415,46,3.0494,147.0675,-267.9325,1.4,98.7739,74.0832,2.8106
Sammie Coates,WR,PIT,-82.1566,38.0056,null,899,113,2.6336,122.24,-776.76,1,47.9833,28.0279,6.6134
Antone Smith,RB,ATL,-83.7004,45.1555,248,918,77,1.2569,276.14,-641.86,0.5,53.3121,36.9988,2.8218
Tony Lippett,WR,MIA,-117.5276,2.6346,null,1409,236,0.1194,172.21,-1277.79,0,6.1259,-0.8567,6.431
Duke Johnson,RB,CLE,-41.1192,87.7366,125,396,44,0.6923,99.95,-296.05,2.9,101.8634,73.6097,3.7769
Justin Hunter,WR,TEN,-52.2844,67.8779,190,554,80,0.8956,192.01,-361.99,1.5,77.54,58.2158,2.5075
Jaelen Strong,WR,HOU,-57.8808,62.2814,186,625,87,1.32,131.015,-493.985,2,71.6397,52.9231,4.0632
Cody Latimer,WR,DEN,-42.2188,77.9434,153,412,63,1.9322,131.04,-280.96,2.7333,87.9334,67.9534,2.954
Aaron Dobson,WR,NE,-95.5537,24.6086,null,1074,132,1.1564,232.79,-862.21,0.5,35.8277,13.3895,3.7446
Titans,DEF,TEN,-99.012,99.7975,null,1122,25,0.0263,231.29,-911.71,0.5,133.3657,66.2293,8.0598
Josh Harper,WR,OAK,-116.9124,3.2499,null,1391,230,0.1271,170.36,-1261.64,0,7.4034,-0.9036,6.1222
Chris Conley,WR,KC,-68.8364,51.3258,244,750,97,1.4389,108.85,-641.15,1,62.019,40.6326,5.6248
Damien Williams,RB,MIA,-99.0847,29.7712,null,1127,98,0.592,270.05,-877.95,0.5,39.1245,20.4178,3.1973
Titus Davis,WR,SD,-118.2733,1.8889,null,1430,246,0.0909,157.03,-1313.97,0,5.6129,-1.8351,6.6411
Kevin White,WR,CHI,-15.5902,104.572,103,177,47,0.5887,75.865,-101.135,10.1667,112.6511,96.4929,1.8027
Rueben Randle,WR,NYG,-16.4469,103.7154,130,185,49,0.6853,136.5633,-48.4367,2.5,109.6692,97.7615,1.0335
Chris Polk,RB,HOU,-93.4382,35.4176,243,1047,91,1.0008,249.1,-818.9,0.5,48.4671,22.3681,3.1684
Michael Crabtree,WR,OAK,-33.5563,86.6059,151,321,61,6.5036,147.475,-173.525,1.6667,94.2188,78.993,1.9462
Kenny Britt,WR,STL,-27.5018,92.6604,169,264,59,4.7624,160.965,-103.035,1.5,97.1201,88.2007,1.4505
Andrew Hawkins,WR,CLE,-46.3665,73.7958,195,479,69,0.5627,228.33,-250.67,1,80.8983,66.6933,1.6353
Javorius Allen,RB,BAL,-66.7369,62.1189,218,720,64,0.951,140.715,-579.285,1.5,70.138,54.0998,3.7451
Zac Stacy,RB,NYJ,-87.6192,41.2366,214,966,84,0.7037,244.54,-721.46,0.5,54.2714,28.2018,2.8289
Harry Douglas,WR,TEN,-70.5011,49.6612,233,772,99,0.8466,274.64,-497.36,1,56.9218,42.4005,2.0528
Josh Robinson,RB,IND,-100.2579,28.5979,257,1146,100,2.9048,112.75,-1054.25,1.5,36.5503,20.6455,6.9837
Charles Sims,RB,TB,-29.9367,98.9192,112,289,39,2.137,113.6,-175.4,4.1,107.8131,90.0252,2.069
Roy Helu,RB,OAK,-54.5258,74.33,148,580,53,1.7541,154.115,-425.885,2,87.0926,61.5675,2.7415
Markus Wheaton,WR,PIT,-47.2386,72.9237,205,488,72,1.2541,188.845,-299.155,1.5,77.9297,67.9177,1.9326
Branden Oliver,RB,SD,-77.7037,51.1521,204,851,73,1.1537,196.46,-654.54,5.5,59.1056,43.1986,2.9852
Saints,DEF,NO,-99.6533,99.1562,null,1136,29,1.8658,229.02,-927.98,0.5,114.4696,83.8428,6.9405
Mohamed Sanu,WR,CIN,-57.6601,62.5021,227,621,86,0.5354,164.45,-456.55,1.5,72.9566,52.0476,2.6624
Bruce Ellington,WR,SF,-90.2798,29.8824,null,1008,120,1.3689,299.56,-729.44,0.5,36.3869,23.3779,2.245
Dwayne Bowe,WR,CLE,-25.4262,94.736,143,245,55,0.9484,154.2167,-90.7833,2,101.0955,88.3766,1.2202
Brian Hartline,WR,CLE,-50.4622,69.7,224,529,76,0.7276,262.01,-266.99,1.5,76.4391,62.9609,1.4238
Matt Jones,RB,WAS,-62.8036,66.0522,203,682,60,1.8947,138.685,-543.315,1.5,71.978,60.1263,3.21
Jets,DEF,NYJ,-90.255,108.5545,237,1007,18,0.5652,133.1533,-894.8467,1.6,139.2346,77.8744,10.165
Bryce Brown,RB,BUF,-117.5436,11.3123,null,1413,137,0.8499,254.71,-1199.29,0.5,17.731,4.8936,3.2419
Andre Williams,RB,NYG,-53.5757,75.2801,152,570,51,0.8705,137.41,-432.59,1.8,88.6269,61.9333,2.6856
Terrance West,RB,CLE,-54.3667,74.4892,160,579,52,0.4971,147.1667,-431.8333,1.8667,87.6885,61.2898,2.5212
Malcolm Brown,RB,STL,-127.0711,1.7848,null,1571,194,0.7346,137.66,-1556.34,0,4.4922,-0.9227,6.2902
Lance Dunbar,RB,DAL,-64.9437,63.9121,215,704,62,1.6243,189.82,-514.18,0.5,73.796,54.0283,2.3059
Theo Riddick,RB,DET,-66.3991,62.4567,207,717,63,0.7117,155.24,-561.76,1.3333,76.0104,48.9031,2.8711
Riley Cooper,WR,PHI,-71.0804,49.0818,245,775,100,1.0893,264.69,-510.31,1,57.681,40.4826,1.7661
Jaguars,DEF,JAC,-91.9252,106.8843,null,1028,22,3.0147,228.19,-820.81,0.5,115.0608,98.7078,5.5064
Danny Amendola,WR,NE,-65.8709,54.2913,232,713,93,1.5252,227,-486,1.5,62.7908,45.7919,1.9018
David Cobb,RB,TEN,-49.1096,79.7463,123,516,49,3.3398,111.33,-404.67,4.0667,90.8784,68.6142,2.8017
Giants,DEF,NYG,-93.6613,105.1482,null,1052,23,3.954,175.515,-897.485,0.5,109.4515,100.8449,7.0546
Devante Davis,WR,PHI,-117.8004,2.3618,null,1420,242,0.2492,111.54,-1349.46,1,4.9289,-0.2052,6.6767
Devin Funchess,WR,CAR,-46.8004,73.3618,168,485,70,0.3479,132.65,-352.35,1.6667,81.1587,65.5649,2.2094
Greg Jennings,WR,MIA,-51.8902,68.2721,208,549,79,0.5062,238.56,-310.44,1,75.2716,61.2725,1.3583
Panthers,DEF,CAR,-76.5973,122.2122,220,840,5,1.1362,151.3625,-688.6375,0.6667,149.9912,94.4332,6.5804
Bishop Sankey,RB,TEN,-28.366,100.4899,108,270,38,1.8464,106.2667,-163.7333,3.5,110.1214,90.8584,1.5944
Toby Gerhart,RB,JAC,-96.6285,32.2273,211,1090,95,1.7249,285.69,-825.31,0.5,37.908,26.5466,2.0178
Tre Mason,RB,STL,-35.1876,93.6683,118,333,42,5.538,93.7975,-239.2025,4.5,102.9982,84.3383,2.1713
Eagles,DEF,PHI,-77.25,121.5595,251,845,6,2.4755,135.87,-709.13,1.1333,125.1951,117.9239,6.9387
Travaris Cadet,RB,NE,-86.5393,42.3166,null,949,82,0.564,233.95,-715.05,0.5,52.625,32.0081,2.1109
Falcons,DEF,ATL,-96.2185,102.591,null,1081,24,2.8066,229.72,-872.28,0.5,111.6929,93.4891,5.049
Cardinals,DEF,ARI,-81.2341,117.5754,189,890,8,2.905,134.7925,-755.2075,1.4,134.7068,100.444,7.2542
Bears,DEF,CHI,-99.0382,99.7713,null,1123,26,0.1258,174.86,-969.14,0.5,105.0937,94.4489,6.7083
Marlon Brown,WR,BAL,-77.2767,42.8855,null,846,109,2.4638,230.07,-615.93,1,51.806,33.965,1.8755
Jarius Wright,WR,MIN,-58.5103,61.6519,240,637,88,2.9717,261.33,-375.67,0.5,68.6031,54.7008,1.2389
Donte Moncrief,WR,IND,-47.058,73.1042,165,487,71,0.196,135.285,-351.715,3.0333,81.7966,64.4119,1.911
James Starks,RB,GB,-62.5622,66.2936,223,678,58,0.1401,190.495,-487.505,1,69.9147,62.6725,1.7402
Karlos Williams,RB,BUF,-112.9031,15.9527,null,1300,121,1.2473,113.39,-1227.61,0.5,21.3425,10.5629,5.2048
Stevan Ridley,RB,NYJ,-64.453,64.4029,185,695,61,1.2184,170.635,-524.365,1.5,74.3268,54.479,1.9621
Broncos,DEF,DEN,-87.7301,111.0794,210,968,12,0.5956,144.34,-823.66,1.4333,118.2425,103.9163,6.6373
DeAndre Smelter,WR,SF,-113.5776,6.5846,null,1312,195,0.1981,97.07,-1255.93,0.5,10.3638,2.8054,6.0814
Kenny Bell,WR,TB,-103.7693,16.3929,null,1195,149,0.2153,100.31,-1135.69,0.5,23.749,9.0369,5.3415
Dorial Green-Beckham,WR,TEN,-49.7157,70.4465,176,520,74,0.498,120.4375,-399.5625,2.6667,79.6965,61.1966,2.1262
Browns,DEF,CLE,-89.6398,109.1697,null,993,15,0.374,165.25,-848.75,1,136.4218,81.9176,5.7851
Dolphins,DEF,MIA,-88.0757,110.7338,228,972,13,1.032,139.925,-853.075,1.2,121.5542,99.9134,6.6876
Raiders,DEF,OAK,-109.5556,89.2539,null,1262,32,null,234.26,-1068.74,0.5,103.2191,75.2887,4.9203
Trent Richardson,RB,OAK,-88.7286,40.1272,216,979,86,1.1239,188.53,-811.47,1,49.1356,31.1188,2.331
Jamison Crowder,WR,WAS,-106.488,13.6742,null,1229,160,0.414,130.26,-1139.74,0,18.3446,9.0039,4.0903
Chiefs,DEF,KC,-91.2934,107.5161,231,1019,20,0.3842,158.7925,-881.2075,0.3333,127.3867,87.6455,5.9797
Colts,DEF,IND,-89.9755,108.834,null,999,16,0.1781,173.4233,-846.5767,0.5,118.126,99.542,5.2471
Cowboys,DEF,DAL,-88.5756,110.2339,null,977,14,1.2321,157.1975,-840.8025,0.3333,118.1505,102.3173,5.6619
Ronnie Hillman,RB,DEN,-76.6486,52.2073,199,842,71,0.9324,223.87,-618.13,1,62.3248,42.0897,1.6235
Jeff Janis,WR,GB,-98.5596,21.6027,null,1112,137,0.6346,211.64,-921.36,1,31.2496,11.9557,2.221
Reggie Bush,RB,SF,-51.323,77.5328,129,543,50,2.6482,127.82,-415.18,2.0667,84.3938,70.6719,1.8858
Danny Woodhead,RB,SD,-41.1958,87.66,141,398,45,1.5097,136.9275,-261.0725,1.7667,94.3077,81.0123,1.4129
Ryan Williams,RB,DAL,-108.2354,20.6204,null,1249,111,1.3811,164.755,-1125.245,0.7,36.7906,4.4503,3.0607
Paul Richardson,WR,SEA,-94.4352,25.7271,null,1065,130,0.6619,246.77,-839.23,0.5,33.0865,18.3676,1.8015
Darren Sproles,RB,PHI,-42.9837,85.8721,159,424,47,5.5559,136.1425,-287.8575,1.7333,90.3643,81.3799,1.4625
Steelers,DEF,PIT,-99.2895,99.52,null,1129,28,0.7824,170.62,-979.38,1.5,107.8382,91.2018,5.6584
James White,RB,NE,-78.4853,50.3706,213,861,74,2.3944,170.21,-690.79,0.6667,61.8626,38.8785,2.0916
Chargers,DEF,SD,-102.5476,96.2619,null,1177,31,null,226.71,-971.29,0.5,110.039,82.4848,4.3413
Montee Ball,RB,DEN,-57.3581,71.4977,180,611,55,3.5756,131.995,-479.005,1.8333,80.769,62.2264,1.9469
Darren Waller,WR,BAL,-112.713,7.4492,null,1294,184,0.0969,104.65,-1230.35,0.5,10.2338,4.6646,4.8223
Redskins,DEF,WAS,-100.4906,98.3189,null,1153,30,5.561,235.08,-938.92,0.5,112.034,84.6038,3.8211
Stefon Diggs,WR,MIN,-107.9978,12.1645,null,1245,168,0.327,112.73,-1173.27,0.5,16.3467,7.9823,4.0703
Alfred Blue,RB,HOU,-62.6009,66.2549,191,679,59,1.0273,160.2567,-518.7433,1,74.9491,57.5606,1.621
Zach Zenner,RB,DET,-123.9224,4.9334,null,1529,171,0.1213,107.56,-1513.44,0.5,10.9673,-1.1005,4.6697
Knile Davis,RB,KC,-40.3318,88.524,155,385,43,0.8257,121.0767,-263.9233,2.1667,96.2545,80.7935,1.35
Vikings,DEF,MIN,-99.0385,99.771,null,1124,27,0.4329,162.0425,-982.9575,1.0667,109.6356,89.9064,5.0594
Ravens,DEF,BAL,-86.5796,112.2299,239,950,10,0.6705,151.48,-798.52,0.7333,129.09,95.3698,4.6793
Jeremy Langford,RB,CHI,-107.6759,21.1799,null,1240,108,0.3154,105.8,-1175.2,0.5,32.2468,10.113,3.9331
Denard Robinson,RB,JAC,-55.2017,73.6541,178,586,54,3.3724,145.3075,-440.6925,1.4,81.5184,65.7898,1.4551
Rams,DEF,STL,-78.217,120.5925,175,858,7,3.2493,118.82,-739.18,1.9667,139.1166,102.0684,5.275
Mike Davis,RB,SF,-112.2257,16.6302,null,1288,118,0.3834,122.55,-1206.45,0.5,26.9174,6.343,3.3699
Jerick McKinnon,RB,MIN,-67.8911,60.9648,170,735,66,6.3647,138.8267,-596.1733,2.0333,71.3385,50.591,1.7684
Devin Smith,WR,NYJ,-57.2628,62.8994,258,609,85,0.5076,111.22,-497.78,1.5,75.2544,50.5445,1.8528
49ers,DEF,SF,-91.43,107.3795,null,1020,21,1.3633,162.6667,-878.3333,0.6667,126.3369,88.4221,4.2004
Bills,DEF,BUF,-73.4497,125.3598,167,800,4,3.474,100.835,-699.165,3,146.3611,104.3585,5.2618
Tyler Gaffney,RB,NE,-114.2027,14.6531,null,1328,123,0.1449,221.39,-1147.61,0.5,28.2785,1.0277,1.7487
KaDeem Carey,RB,CHI,-95.0138,33.842,null,1069,93,1.3244,223.78,-866.22,1,43.4422,24.2418,1.4289
Cordarrelle Patterson,WR,MIN,-56.4611,63.7011,201,601,84,1.0004,148.9967,-452.0033,2,71.1199,56.2824,1.2909
Lorenzo Taliaferro,RB,BAL,-67.4847,61.3711,183,726,65,3.4944,166.7,-559.3,1.0333,67.3276,55.4146,1.3127
Patriots,DEF,NE,-90.3469,108.4626,200,1009,19,1.0148,145.2575,-884.7425,1.4667,129.5897,87.3355,4.2238
Jay Ajayi,RB,MIA,-47.9696,80.8863,144,497,48,2.2467,113.2733,-383.7267,2.4333,89.4002,72.3723,1.3522
Robert Turbin,RB,SEA,-79.2297,49.6262,254,869,75,3.8853,224.62,-644.38,0.5,55.0552,44.1971,1.1064
Justin Hardy,WR,ATL,-73.459,46.7032,null,801,105,0.3653,117.01,-683.99,1,54.8246,38.5818,1.985
Tre McBride,WR,TEN,-115.4517,4.7105,null,1353,211,0.1263,100.64,-1293.36,0.5,6.1027,3.3183,3.6065
Lions,DEF,DET,-86.7702,112.0393,null,952,11,1.1327,159.0067,-792.9933,0.6667,131.8358,92.2428,3.5137
Rashad Greene,WR,JAC,-97.7012,22.4611,null,1099,135,0.6927,109.38,-1010.62,0.5,33.2035,11.7186,2.5803
Packers,DEF,GB,-81.6986,117.1109,230,895,9,4.9763,153.5675,-741.4325,1,134.8157,99.4061,3.1057
Matt Asiata,RB,MIN,-90.8416,38.0143,null,1014,88,0.7573,227.32,-807.68,0.5,46.4231,29.6054,1.0956
DeAngelo Williams,RB,PIT,-62.077,66.7788,174,670,57,0.5045,135.8675,-534.1325,1.4667,73.753,59.8046,0.9843
Christine Michael,RB,SEA,-98.5359,30.32,null,1111,97,0.5541,175.13,-956.87,1.5,36.2516,24.3883,0.9809
