Year,Round,Pick,Player,YahooTeam,Team,POS
2016,1,1,Antonio Brown(Pit - WR),Black Mass,Black Mass,WR
2016,1,2,Odell Beckham Jr.(NYG - WR),Surace,Surace,WR
2016,1,3,Julio Jones(Atl - WR),The Wolf of ...,The Wolf of Greek St,WR
2016,1,4,David Johnson(Ari - RB),Milk Man,Milk Man,RB
2016,1,5,Todd Gurley(LAR - RB),Dune Squad,Dune Squad,RB
2016,1,6,Rob Gronkowski(NE - TE),Poppy's Cham...,Poppy's Champions,TE
2016,1,7,DeAndre Hopkins(Hou - WR),GhostingTheL...,GhostingTheLombardi,WR
2016,1,8,Adrian Peterson(NO - RB),The Black Sh...,The Black Shepherd,RB
2016,1,9,Lamar Miller(Hou - RB),The People's...,The People's Champ,RB
2016,1,10,Jamaal Charles(Den - RB),The Mighty A...,The Mighty Albatross,RB
2016,1,11,A.J. Green(Cin - WR),richard,richard,WR
2016,1,12,Allen Robinson(Jax - WR),Commissioner Gordon,Commissioner Gordon,WR
2016,2,13,Ezekiel Elliott(Dal - RB),Commissioner Gordon,Commissioner Gordon,RB
2016,2,14,Dez Bryant(Dal - WR),richard,richard,WR
2016,2,15,Le'Veon Bell(Pit - RB),The Mighty A...,The Mighty Albatross,RB
2016,2,16,Eddie Lacy(Sea - RB),The People's...,The People's Champ,RB
2016,2,17,Devonta Freeman(Atl - RB),The Black Sh...,The Black Shepherd,RB
2016,2,18,Brandon Marshall(NYG - WR),GhostingTheL...,GhostingTheLombardi,WR
2016,2,19,LeSean McCoy(Buf - RB),Poppy's Cham...,Poppy's Champions,RB
2016,2,20,Amari Cooper(Oak - WR),Dune Squad,Dune Squad,WR
2016,2,21,Mike Evans(TB - WR),Milk Man,Milk Man,WR
2016,2,22,Keenan Allen(LAC - WR),The Wolf of ...,The Wolf of Greek St,WR
2016,2,23,Mark Ingram(NO - RB),Surace,Surace,RB
2016,2,24,Jordy Nelson(GB - WR),Black Mass,Black Mass,WR
2016,3,25,Doug Martin(TB - RB),Black Mass,Black Mass,RB
2016,3,26,Demaryius Thomas(Den - WR),Surace,Surace,WR
2016,3,27,Thomas Rawls(Sea - RB),The Wolf of ...,The Wolf of Greek St,RB
2016,3,28,T.Y. Hilton(Ind - WR),Milk Man,Milk Man,WR
2016,3,29,Jarvis Landry(Mia - WR),Dune Squad,Dune Squad,WR
2016,3,30,Cam Newton(Car - QB),Poppy's Cham...,Poppy's Champions,QB
2016,3,31,Brandin Cooks(NE - WR),GhostingTheL...,GhostingTheLombardi,WR
2016,3,32,Alshon Jeffery(Phi - WR),The Black Sh...,The Black Shepherd,WR
2016,3,33,Matt Forte(NYJ - RB),The People's...,The People's Champ,RB
2016,3,34,Sammy Watkins(Buf - WR),The Mighty A...,The Mighty Albatross,WR
2016,3,35,Jordan Reed(Was - TE),richard,richard,TE
2016,3,36,Randall Cobb(GB - WR),Commissioner Gordon,Commissioner Gordon,WR
2016,4,37,C.J. Anderson(Den - RB),Commissioner Gordon,Commissioner Gordon,RB
2016,4,38,Carlos Hyde(SF - RB),richard,richard,RB
2016,4,39,Greg Olsen(Car - TE),The Mighty A...,The Mighty Albatross,TE
2016,4,40,Julian Edelman(NE - WR),The People's...,The People's Champ,WR
2016,4,41,DeMarco Murray(Ten - RB),The Black Sh...,The Black Shepherd,RB
2016,4,42,Aaron Rodgers(GB - QB),GhostingTheL...,GhostingTheLombardi,QB
2016,4,43,Latavius Murray(Min - RB),Poppy's Cham...,Poppy's Champions,RB
2016,4,44,Andrew Luck(Ind - QB),Dune Squad,Dune Squad,QB
2016,4,45,Jeremy Hill(Cin - RB),Milk Man,Milk Man,RB
2016,4,46,Ben Roethlisberger(Pit - QB),The Wolf of ...,The Wolf of Greek St,QB
2016,4,47,Donte Moncrief(Ind - WR),Surace,Surace,WR
2016,4,48,Golden Tate(Det - WR),Black Mass,Black Mass,WR
2016,5,49,Jonathan Stewart(Car - RB),Black Mass,Black Mass,RB
2016,5,50,Ryan Mathews(Phi - RB),Surace,Surace,RB
2016,5,51,Jeremy Maclin(Bal - WR),The Wolf of ...,The Wolf of Greek St,WR
2016,5,52,Kelvin Benjamin(Car - WR),Milk Man,Milk Man,WR
2016,5,53,Larry Fitzgerald(Ari - WR),Dune Squad,Dune Squad,WR
2016,5,54,Eric Decker(NYJ - WR),Poppy's Cham...,Poppy's Champions,WR
2016,5,55,Frank Gore(Ind - RB),GhostingTheL...,GhostingTheLombardi,RB
2016,5,56,Carson Palmer(Ari - QB),The Black Sh...,The Black Shepherd,QB
2016,5,57,Michael Floyd(Min - WR),The People's...,The People's Champ,WR
2016,5,58,Jordan Matthews(Phi - WR),The Mighty A...,The Mighty Albatross,WR
2016,5,59,Russell Wilson(Sea - QB),richard,richard,QB
2016,5,60,Drew Brees(NO - QB),Commissioner Gordon,Commissioner Gordon,QB
2016,6,61,Doug Baldwin(Sea - WR),Commissioner Gordon,Commissioner Gordon,WR
2016,6,62,DeVante Parker(Mia - WR),richard,richard,WR
2016,6,63,Arian Foster(Mia - RB),The Mighty A...,The Mighty Albatross,RB
2016,6,64,Delanie Walker(Ten - TE),The People's...,The People's Champ,TE
2016,6,65,Emmanuel Sanders(Den - WR),The Black Sh...,The Black Shepherd,WR
2016,6,66,Jeremy Langford(Chi - RB),GhostingTheL...,GhostingTheLombardi,RB
2016,6,67,Allen Hurns(Jax - WR),Poppy's Cham...,Poppy's Champions,WR
2016,6,68,Giovani Bernard(Cin - RB),Dune Squad,Dune Squad,RB
2016,6,69,Eli Manning(NYG - QB),Milk Man,Milk Man,QB
2016,6,70,Melvin Gordon(LAC - RB),The Wolf of ...,The Wolf of Greek St,RB
2016,6,71,Marvin Jones Jr.(Det - WR),Surace,Surace,WR
2016,6,72,Coby Fleener(NO - TE),Black Mass,Black Mass,TE
2016,7,73,Rashad Jennings(NYG - RB),Black Mass,Black Mass,RB
2016,7,74,Danny Woodhead(Bal - RB),Surace,Surace,RB
2016,7,75,Travis Kelce(KC - TE),The Wolf of ...,The Wolf of Greek St,TE
2016,7,76,Zach Ertz(Phi - TE),Milk Man,Milk Man,TE
2016,7,77,Sterling Shepard(NYG - WR),Dune Squad,Dune Squad,WR
2016,7,78,Michael Crabtree(Oak - WR),Poppy's Cham...,Poppy's Champions,WR
2016,7,79,Duke Johnson Jr.(Cle - RB),GhostingTheL...,GhostingTheLombardi,RB
2016,7,80,Tyler Eifert(Cin - TE),The Black Sh...,The Black Shepherd,TE
2016,7,81,Kevin White(Chi - WR),The People's...,The People's Champ,WR
2016,7,82,DeAngelo Williams(Pit - RB),The Mighty A...,The Mighty Albatross,RB
2016,7,83,John Brown(Ari - WR),richard,richard,WR
2016,7,84,Tyler Lockett(Sea - WR),Commissioner Gordon,Commissioner Gordon,WR
2016,8,85,Charles Sims(TB - RB),Commissioner Gordon,Commissioner Gordon,RB
2016,8,86,Ameer Abdullah(Det - RB),richard,richard,RB
2016,8,87,Josh Gordon(Cle - WR),The Mighty A...,The Mighty Albatross,WR
2016,8,88,Tom Brady(NE - QB),The People's...,The People's Champ,QB
2016,8,89,Dion Lewis(NE - RB),The Black Sh...,The Black Shepherd,RB
2016,8,90,Matt Jones(Was - RB),GhostingTheL...,GhostingTheLombardi,RB
2016,8,91,Carolina(Car - DEF),Poppy's Cham...,Poppy's Champions,DEF
2016,8,92,Derrick Henry(Ten - RB),Dune Squad,Dune Squad,RB
2016,8,93,Jay Ajayi(Mia - RB),Milk Man,Milk Man,RB
2016,8,94,Tavon Austin(LAR - WR),The Wolf of ...,The Wolf of Greek St,WR
2016,8,95,Gary Barnidge(Cle - TE),Surace,Surace,TE
2016,8,96,Denver(Den - DEF),Black Mass,Black Mass,DEF
2016,9,97,Blake Bortles(Jax - QB),Black Mass,Black Mass,QB
2016,9,98,LeGarrette Blount(Phi - RB),Surace,Surace,RB
2016,9,99,Tevin Coleman(Atl - RB),The Wolf of ...,The Wolf of Greek St,RB
2016,9,100,Stephen Gostkowski(NE - K),Milk Man,Milk Man,K
2016,9,101,Arizona(Ari - DEF),Dune Squad,Dune Squad,DEF
2016,9,102,Travis Benjamin(LAC - WR),Poppy's Cham...,Poppy's Champions,WR
2016,9,103,Antonio Gates(LAC - TE),GhostingTheL...,GhostingTheLombardi,TE
2016,9,104,DeSean Jackson(TB - WR),The Black Sh...,The Black Shepherd,WR
2016,9,105,Seattle(Sea - DEF),The People's...,The People's Champ,DEF
2016,9,106,Torrey Smith(Phi - WR),The Mighty A...,The Mighty Albatross,WR
2016,9,107,Chris Ivory(Jax - RB),richard,richard,RB
2016,9,108,Willie Snead(NO - WR),Commissioner Gordon,Commissioner Gordon,WR
2016,10,109,Stefon Diggs(Min - WR),Commissioner Gordon,Commissioner Gordon,WR
2016,10,110,Martellus Bennett(GB - TE),richard,richard,TE
2016,10,111,Tyrod Taylor(Buf - QB),The Mighty A...,The Mighty Albatross,QB
2016,10,112,Christine Michael(Ind - RB),The People's...,The People's Champ,RB
2016,10,113,Dwayne Allen(NE - TE),The Black Sh...,The Black Shepherd,TE
2016,10,114,Bilal Powell(NYJ - RB),GhostingTheL...,GhostingTheLombardi,RB
2016,10,115,Jimmy Graham(Sea - TE),Poppy's Cham...,Poppy's Champions,TE
2016,10,116,Sammie Coates(Pit - WR),Dune Squad,Dune Squad,WR
2016,10,117,Jordan Howard(Chi - RB),Milk Man,Milk Man,RB
2016,10,118,Jared Cook(Oak - TE),The Wolf of ...,The Wolf of Greek St,TE
2016,10,119,Steve Smith Sr.(Bal - WR),Surace,Surace,WR
2016,10,120,Corey Coleman(Cle - WR),Black Mass,Black Mass,WR
2016,11,121,Graham Gano(Car - K),Black Mass,Black Mass,K
2016,11,122,Michael Thomas(NO - WR),Surace,Surace,WR
2016,11,123,Vincent Jackson(TB - WR),The Wolf of ...,The Wolf of Greek St,WR
2016,11,124,DeAndre Washington(Oak - RB),Milk Man,Milk Man,RB
2016,11,125,T.J. Yeldon(Jax - RB),Dune Squad,Dune Squad,RB
2016,11,126,Rishard Matthews(Ten - WR),Poppy's Cham...,Poppy's Champions,WR
2016,11,127,Julius Thomas(Mia - TE),GhostingTheL...,GhostingTheLombardi,TE
2016,11,128,Mike Wallace(Bal - WR),The Black Sh...,The Black Shepherd,WR
2016,11,129,James White(NE - RB),The People's...,The People's Champ,RB
2016,11,130,Isaiah Crowell(Cle - RB),The Mighty A...,The Mighty Albatross,RB
2016,11,131,Los Angeles(LAR - DEF),richard,richard,DEF
2016,11,132,Jerick McKinnon(Min - RB),Commissioner Gordon,Commissioner Gordon,RB
2016,12,133,Phillip Dorsett(Ind - WR),Commissioner Gordon,Commissioner Gordon,WR
2016,12,134,Justin Tucker(Bal - K),richard,richard,K
2016,12,135,Devin Funchess(Car - WR),The Mighty A...,The Mighty Albatross,WR
2016,12,136,Charcandrick West(KC - RB),The People's...,The People's Champ,RB
2016,12,137,Mohamed Sanu(Atl - WR),The Black Sh...,The Black Shepherd,WR
2016,12,138,Bruce Ellington(SF - WR),GhostingTheL...,GhostingTheLombardi,WR
2016,12,139,Justin Forsett(Den - RB),Poppy's Cham...,Poppy's Champions,RB
2016,12,140,Jason Witten(Dal - TE),Dune Squad,Dune Squad,TE
2016,12,141,Alfred Morris(Dal - RB),Milk Man,Milk Man,RB
2016,12,142,Kamar Aiken(Ind - WR),The Wolf of ...,The Wolf of Greek St,WR
2016,12,143,Tajae Sharpe(Ten - WR),Surace,Surace,WR
2016,12,144,Laquon Treadwell(Min - WR),Black Mass,Black Mass,WR
2016,13,145,Darren Sproles(Phi - RB),Black Mass,Black Mass,RB
2016,13,146,Robert Griffin III(Cle - QB),Surace,Surace,QB
2016,13,147,Houston(Hou - DEF),The Wolf of ...,The Wolf of Greek St,DEF
2016,13,148,Zach Miller(Chi - TE),Milk Man,Milk Man,TE
2016,13,149,Cameron Brate(TB - TE),Dune Squad,Dune Squad,TE
2016,13,150,Theo Riddick(Det - RB),Poppy's Cham...,Poppy's Champions,RB
2016,13,151,Terrance Williams(Dal - WR),GhostingTheL...,GhostingTheLombardi,WR
2016,13,152,Crockett Gillmore(Bal - TE),The Black Sh...,The Black Shepherd,TE
2016,13,153,Terrance West(Bal - RB),The People's...,The People's Champ,RB
2016,13,154,Paul Perkins(NYG - RB),The Mighty A...,The Mighty Albatross,RB
2016,13,155,Josh Doctson(Was - WR),richard,richard,WR
2016,13,156,Vance McDonald(SF - TE),Commissioner Gordon,Commissioner Gordon,TE
2016,14,157,Minnesota(Min - DEF),Commissioner Gordon,Commissioner Gordon,DEF
2016,14,158,Devontae Booker(Den - RB),richard,richard,RB
2016,14,159,Kansas City(KC - DEF),The Mighty A...,The Mighty Albatross,DEF
2016,14,160,Markus Wheaton(Chi - WR),The People's...,The People's Champ,WR
2016,14,161,Jacksonville(Jax - DEF),The Black Sh...,The Black Shepherd,DEF
2016,14,162,Chandler Catanzaro(NYJ - K),GhostingTheL...,GhostingTheLombardi,K
2016,14,163,James Starks(GB - RB),Poppy's Cham...,Poppy's Champions,RB
2016,14,164,Roberto Aguayo(TB - K),Dune Squad,Dune Squad,K
2016,14,165,Cincinnati(Cin - DEF),Milk Man,Milk Man,DEF
2016,14,166,Nelson Agholor(Phi - WR),The Wolf of ...,The Wolf of Greek St,WR
2016,14,167,Oakland(Oak - DEF),Surace,Surace,DEF
2016,14,168,Charles Clay(Buf - TE),Black Mass,Black Mass,TE
2016,15,169,Derek Carr(Oak - QB),Black Mass,Black Mass,QB
2016,15,170,Steven Hauschka(Buf - K),Surace,Surace,K
2016,15,171,Blair Walsh(Sea - K),The Wolf of ...,The Wolf of Greek St,K
2016,15,172,Chris Johnson(Ari - RB),Milk Man,Milk Man,RB
2016,15,173,Davante Adams(GB - WR),Dune Squad,Dune Squad,WR
2016,15,174,Dan Bailey(Dal - K),Poppy's Cham...,Poppy's Champions,K
2016,15,175,Philadelphia(Phi - DEF),GhostingTheL...,GhostingTheLombardi,DEF
2016,15,176,Javorius Allen(Bal - RB),The Black Sh...,The Black Shepherd,RB
2016,15,177,Chris Boswell(Pit - K),The People's...,The People's Champ,K
2016,15,178,Adam Vinatieri(Ind - K),The Mighty A...,The Mighty Albatross,K
2016,15,179,Kenneth Dixon(Bal - RB),richard,richard,RB
2016,15,180,Mason Crosby(GB - K),Commissioner Gordon,Commissioner Gordon,K
2015,1,1,Adrian Peterson(NO - RB),Poppy's Cham...,Poppy's Champions,RB
2015,1,2,Jamaal Charles(Den - RB),Milk Man,Milk Man,RB
2015,1,3,Antonio Brown(Pit - WR),The Mighty A...,The Mighty Albatross,WR
2015,1,4,Eddie Lacy(Sea - RB),The People's...,The People's Champ,RB
2015,1,5,Le'Veon Bell(Pit - RB),Commissioner Gordon,Commissioner Gordon,RB
2015,1,6,Odell Beckham Jr.(NYG - WR),richard,richard,WR
2015,1,7,Marshawn Lynch(Oak - RB),Black Mass,Black Mass,RB
2015,1,8,DeMarco Murray(Ten - RB),The Black Sh...,The Black Shepherd,RB
2015,1,9,Dez Bryant(Dal - WR),GhostingTheL...,GhostingTheLombardi,WR
2015,1,10,Julio Jones(Atl - WR),Dune Squad,Dune Squad,WR
2015,1,11,Calvin Johnson(Det - WR),The Wolf of ...,The Wolf of Greek St,WR
2015,1,12,Rob Gronkowski(NE - TE),Surace,Surace,TE
2015,2,13,Matt Forte(NYJ - RB),Surace,Surace,RB
2015,2,14,LeSean McCoy(Buf - RB),The Wolf of ...,The Wolf of Greek St,RB
2015,2,15,Jeremy Hill(Cin - RB),Dune Squad,Dune Squad,RB
2015,2,16,Demaryius Thomas(Den - WR),GhostingTheL...,GhostingTheLombardi,WR
2015,2,17,Aaron Rodgers(GB - QB),The Black Sh...,The Black Shepherd,QB
2015,2,18,Jordy Nelson(GB - WR),Black Mass,Black Mass,WR
2015,2,19,Andrew Luck(Ind - QB),richard,richard,QB
2015,2,20,A.J. Green(Cin - WR),Commissioner Gordon,Commissioner Gordon,WR
2015,2,21,Randall Cobb(GB - WR),The People's...,The People's Champ,WR
2015,2,22,Justin Forsett(Den - RB),The Mighty A...,The Mighty Albatross,RB
2015,2,23,C.J. Anderson(Den - RB),Milk Man,Milk Man,RB
2015,2,24,T.Y. Hilton(Ind - WR),Poppy's Cham...,Poppy's Champions,WR
2015,3,25,Frank Gore(Ind - RB),Poppy's Cham...,Poppy's Champions,RB
2015,3,26,Mike Evans(TB - WR),Milk Man,Milk Man,WR
2015,3,27,Jimmy Graham(Sea - TE),The Mighty A...,The Mighty Albatross,TE
2015,3,28,Lamar Miller(Hou - RB),The People's...,The People's Champ,RB
2015,3,29,Alshon Jeffery(Phi - WR),Commissioner Gordon,Commissioner Gordon,WR
2015,3,30,Brandin Cooks(NE - WR),richard,richard,WR
2015,3,31,Latavius Murray(Min - RB),Black Mass,Black Mass,RB
2015,3,32,Joseph Randle(Dal - RB),The Black Sh...,The Black Shepherd,RB
2015,3,33,Mark Ingram(NO - RB),GhostingTheL...,GhostingTheLombardi,RB
2015,3,34,Alfred Morris(Dal - RB),Dune Squad,Dune Squad,RB
2015,3,35,Melvin Gordon(LAC - RB),The Wolf of ...,The Wolf of Greek St,RB
2015,3,36,DeAndre Hopkins(Hou - WR),Surace,Surace,WR
2015,4,37,Kelvin Benjamin(Car - WR),Surace,Surace,WR
2015,4,38,Emmanuel Sanders(Den - WR),The Wolf of ...,The Wolf of Greek St,WR
2015,4,39,T.J. Yeldon(Jax - RB),Dune Squad,Dune Squad,RB
2015,4,40,Jordan Matthews(Phi - WR),GhostingTheL...,GhostingTheLombardi,WR
2015,4,41,Greg Olsen(Car - TE),The Black Sh...,The Black Shepherd,TE
2015,4,42,Golden Tate(Det - WR),Black Mass,Black Mass,WR
2015,4,43,Carlos Hyde(SF - RB),richard,richard,RB
2015,4,44,Andre Ellington(Ari - RB),Commissioner Gordon,Commissioner Gordon,RB
2015,4,45,Andre Johnson(Hou - WR),The People's...,The People's Champ,WR
2015,4,46,Jonathan Stewart(Car - RB),The Mighty A...,The Mighty Albatross,RB
2015,4,47,Brandon Marshall(NYG - WR),Milk Man,Milk Man,WR
2015,4,48,Keenan Allen(LAC - WR),Poppy's Cham...,Poppy's Champions,WR
2015,5,49,Ben Roethlisberger(Pit - QB),Poppy's Cham...,Poppy's Champions,QB
2015,5,50,Russell Wilson(Sea - QB),Milk Man,Milk Man,QB
2015,5,51,Amari Cooper(Oak - WR),The Mighty A...,The Mighty Albatross,WR
2015,5,52,LeGarrette Blount(Phi - RB),The People's...,The People's Champ,RB
2015,5,53,Drew Brees(NO - QB),Commissioner Gordon,Commissioner Gordon,QB
2015,5,54,Julian Edelman(NE - WR),richard,richard,WR
2015,5,55,Doug Martin(TB - RB),Black Mass,Black Mass,RB
2015,5,56,Peyton Manning(Den - QB),The Black Sh...,The Black Shepherd,QB
2015,5,57,Todd Gurley(LAR - RB),GhostingTheL...,GhostingTheLombardi,RB
2015,5,58,Sammy Watkins(Buf - WR),Dune Squad,Dune Squad,WR
2015,5,59,Cam Newton(Car - QB),The Wolf of ...,The Wolf of Greek St,QB
2015,5,60,Martavis Bryant(Pit - WR),Surace,Surace,WR
2015,6,61,Ameer Abdullah(Det - RB),Surace,Surace,RB
2015,6,62,Vincent Jackson(TB - WR),The Wolf of ...,The Wolf of Greek St,WR
2015,6,63,Jarvis Landry(Mia - WR),Dune Squad,Dune Squad,WR
2015,6,64,Tony Romo(Dal - QB),GhostingTheL...,GhostingTheLombardi,QB
2015,6,65,DeSean Jackson(TB - WR),The Black Sh...,The Black Shepherd,WR
2015,6,66,Martellus Bennett(GB - TE),Black Mass,Black Mass,TE
2015,6,67,Chris Ivory(Jax - RB),richard,richard,RB
2015,6,68,C.J. Spiller(KC - RB),Commissioner Gordon,Commissioner Gordon,RB
2015,6,69,Ryan Tannehill(Mia - QB),The People's...,The People's Champ,QB
2015,6,70,Eli Manning(NYG - QB),The Mighty A...,The Mighty Albatross,QB
2015,6,71,Joique Bell(Det - RB),Milk Man,Milk Man,RB
2015,6,72,Victor Cruz(Chi - WR),Poppy's Cham...,Poppy's Champions,WR
2015,7,73,Travis Kelce(KC - TE),Poppy's Cham...,Poppy's Champions,TE
2015,7,74,Jason Witten(Dal - TE),Milk Man,Milk Man,TE
2015,7,75,Rashad Jennings(NYG - RB),The Mighty A...,The Mighty Albatross,RB
2015,7,76,Eric Decker(NYJ - WR),The People's...,The People's Champ,WR
2015,7,77,Allen Robinson(Jax - WR),Commissioner Gordon,Commissioner Gordon,WR
2015,7,78,Shane Vereen(NYG - RB),richard,richard,RB
2015,7,79,Matt Ryan(Atl - QB),Black Mass,Black Mass,QB
2015,7,80,Jeremy Maclin(Bal - WR),The Black Sh...,The Black Shepherd,WR
2015,7,81,Isaiah Crowell(Cle - RB),GhostingTheL...,GhostingTheLombardi,RB
2015,7,82,Nelson Agholor(Phi - WR),Dune Squad,Dune Squad,WR
2015,7,83,Roddy White(Atl - WR),The Wolf of ...,The Wolf of Greek St,WR
2015,7,84,Matthew Stafford(Det - QB),Surace,Surace,QB
2015,8,85,Arian Foster(Mia - RB),Surace,Surace,RB
2015,8,86,Delanie Walker(Ten - TE),The Wolf of ...,The Wolf of Greek St,TE
2015,8,87,Julius Thomas(Mia - TE),Dune Squad,Dune Squad,TE
2015,8,88,Zach Ertz(Phi - TE),GhostingTheL...,GhostingTheLombardi,TE
2015,8,89,Davante Adams(GB - WR),The Black Sh...,The Black Shepherd,WR
2015,8,90,Mike Wallace(Bal - WR),Black Mass,Black Mass,WR
2015,8,91,Giovani Bernard(Cin - RB),richard,richard,RB
2015,8,92,Charles Johnson(Car - WR),Commissioner Gordon,Commissioner Gordon,WR
2015,8,93,John Brown(Ari - WR),The People's...,The People's Champ,WR
2015,8,94,Brandon LaFell(Cin - WR),The Mighty A...,The Mighty Albatross,WR
2015,8,95,Steve Smith Sr.(Bal - WR),Milk Man,Milk Man,WR
2015,8,96,Eddie Royal(Chi - WR),Poppy's Cham...,Poppy's Champions,WR
2015,9,97,Seattle(Sea - DEF),Poppy's Cham...,Poppy's Champions,DEF
2015,9,98,Alfred Blue(Hou - RB),Milk Man,Milk Man,RB
2015,9,99,Jordan Cameron(Mia - TE),The Mighty A...,The Mighty Albatross,TE
2015,9,100,Owen Daniels(Den - TE),The People's...,The People's Champ,TE
2015,9,101,Kendall Wright(Chi - WR),Commissioner Gordon,Commissioner Gordon,WR
2015,9,102,Larry Fitzgerald(Ari - WR),richard,richard,WR
2015,9,103,Kevin White(Chi - WR),Black Mass,Black Mass,WR
2015,9,104,Ryan Mathews(Phi - RB),The Black Sh...,The Black Shepherd,RB
2015,9,105,Duke Johnson Jr.(Cle - RB),GhostingTheL...,GhostingTheLombardi,RB
2015,9,106,Tom Brady(NE - QB),Dune Squad,Dune Squad,QB
2015,9,107,Bishop Sankey(Min - RB),The Wolf of ...,The Wolf of Greek St,RB
2015,9,108,Pierre Garcon(SF - WR),Surace,Surace,WR
2015,10,109,Tevin Coleman(Atl - RB),Surace,Surace,RB
2015,10,110,Brian Quick(Was - WR),The Wolf of ...,The Wolf of Greek St,WR
2015,10,111,Jonas Gray(Jax - RB),Dune Squad,Dune Squad,RB
2015,10,112,Buffalo(Buf - DEF),GhostingTheL...,GhostingTheLombardi,DEF
2015,10,113,Tre Mason(LAR - RB),The Black Sh...,The Black Shepherd,RB
2015,10,114,Houston(Hou - DEF),Black Mass,Black Mass,DEF
2015,10,115,Dwayne Allen(NE - TE),richard,richard,TE
2015,10,116,Tyler Eifert(Cin - TE),Commissioner Gordon,Commissioner Gordon,TE
2015,10,117,Marvin Jones Jr.(Det - WR),The People's...,The People's Champ,WR
2015,10,118,Devonta Freeman(Atl - RB),The Mighty A...,The Mighty Albatross,RB
2015,10,119,Los Angeles(LAR - DEF),Milk Man,Milk Man,DEF
