Year,Round,Pick,Player,YahooTeam,Team,POS
2013,6,61,Antonio Brown(Pit - WR),Commissioner Gordon,Commissioner Gordon,WR
2013,6,62,Steve Smith Sr.(Bal - WR),Starvin' Marvin,The Wolf of Greek St,WR
2013,6,63,Jermichael Finley(GB - TE),The Black Sh...,The Black Shepherd,TE
2013,6,64,Darren Sproles(Phi - RB),The Mighty A...,The Mighty Albatross,RB
2013,6,65,Tony Gonzalez(Atl - TE),The People's...,The People's Champ,TE
2013,6,66,Lamar Miller(Hou - RB),Surace,Surace,RB
2013,6,67,Daryl Richardson(Jax - RB),poppy's aven...,Poppy's Champions,RB
2013,6,68,Tavon Austin(LAR - WR),Milk Man,Milk Man,WR
2013,6,69,Cecil Shorts III(TB - WR),GhostingTheL...,GhostingTheLombardi,WR
2013,6,70,James Jones(LAC - WR),HEAD,Black Mass,WR
2013,6,71,T.Y. Hilton(Ind - WR),Dune Squad,Dune Squad,WR
2013,6,72,DeSean Jackson(TB - WR),richard,richard,WR
2013,7,73,DeAngelo Williams(Pit - RB),richard,richard,RB
2013,7,74,Montee Ball(NE - RB),Dune Squad,Dune Squad,RB
2013,7,75,Rashard Mendenhall(Ari - RB),HEAD,Black Mass,RB
2013,7,76,Russell Wilson(Sea - QB),GhostingTheL...,GhostingTheLombardi,QB
2013,7,77,Brandon Myers(TB - TE),Milk Man,Milk Man,TE
2013,7,78,Miles Austin(Phi - WR),poppy's aven...,Poppy's Champions,WR
2013,7,79,Andrew Luck(Ind - QB),Surace,Surace,QB
2013,7,80,Stevie Johnson(LAC - WR),The People's...,The People's Champ,WR
2013,7,81,Shane Vereen(NYG - RB),The Mighty A...,The Mighty Albatross,RB
2013,7,82,Ahmad Bradshaw(Ind - RB),The Black Sh...,The Black Shepherd,RB
2013,7,83,Mike Williams(KC - WR),Starvin' Marvin,The Wolf of Greek St,WR
2013,7,84,Greg Olsen(Car - TE),Commissioner Gordon,Commissioner Gordon,TE
2013,8,85,Chris Ivory(Jax - RB),Commissioner Gordon,Commissioner Gordon,RB
2013,8,86,Andre Brown(Hou - RB),Starvin' Marvin,The Wolf of Greek St,RB
2013,8,87,Greg Jennings(Mia - WR),The Black Sh...,The Black Shepherd,WR
2013,8,88,Vincent Brown(NO - WR),The Mighty A...,The Mighty Albatross,WR
2013,8,89,Seattle(Sea - DEF),The People's...,The People's Champ,DEF
2013,8,90,Fred Davis(NE - TE),Surace,Surace,TE
2013,8,91,Ben Tate(Pit - RB),poppy's aven...,Poppy's Champions,RB
2013,8,92,Anquan Boldin(Det - WR),Milk Man,Milk Man,WR
2013,8,93,Kenbrell Thompkins(NYJ - WR),GhostingTheL...,GhostingTheLombardi,WR
2013,8,94,Chicago(Chi - DEF),HEAD,Black Mass,DEF
2013,8,95,Eli Manning(NYG - QB),Dune Squad,Dune Squad,QB
2013,8,96,San Francisco(SF - DEF),richard,richard,DEF
2013,9,97,Matt Bryant(Atl - K),richard,richard,K
2013,9,98,Bernard Pierce(Den - RB),Dune Squad,Dune Squad,RB
2013,9,99,Kyle Rudolph(Min - TE),HEAD,Black Mass,TE
2013,9,100,Josh Gordon(Cle - WR),GhostingTheL...,GhostingTheLombardi,WR
2013,9,101,Emmanuel Sanders(Den - WR),Milk Man,Milk Man,WR
2013,9,102,Owen Daniels(Den - TE),poppy's aven...,Poppy's Champions,TE
2013,9,103,Chris Givens(Phi - WR),Surace,Surace,WR
2013,9,104,Danny Woodhead(Bal - RB),The People's...,The People's Champ,RB
2013,9,105,Houston(Hou - DEF),The Mighty A...,The Mighty Albatross,DEF
2013,9,106,Le'Veon Bell(Pit - RB),The Black Sh...,The Black Shepherd,RB
2013,9,107,Denver(Den - DEF),Starvin' Marvin,The Wolf of Greek St,DEF
2013,9,108,Lance Moore(NO - WR),Commissioner Gordon,Commissioner Gordon,WR
2013,10,109,Golden Tate(Det - WR),Commissioner Gordon,Commissioner Gordon,WR
2013,10,110,Sidney Rice(Sea - WR),Starvin' Marvin,The Wolf of Greek St,WR
2013,10,111,Michael Floyd(Min - WR),The Black Sh...,The Black Shepherd,WR
2013,10,112,Phil Dawson(Ari - K),The Mighty A...,The Mighty Albatross,K
2013,10,113,Markus Wheaton(Chi - WR),The People's...,The People's Champ,WR
2013,10,114,Justin Blackmon(Jax - WR),Surace,Surace,WR
2013,10,115,Fred Jackson(Sea - RB),poppy's aven...,Poppy's Champions,RB
2013,10,116,BenJarvus Green-Ellis(Cin - RB),Milk Man,Milk Man,RB
2013,10,117,Mark Ingram(NO - RB),GhostingTheL...,GhostingTheLombardi,RB
2013,10,118,Kenny Britt(Cle - WR),HEAD,Black Mass,WR
2013,10,119,DeAndre Hopkins(Hou - WR),Dune Squad,Dune Squad,WR
2013,10,120,Mike Vick(Pit - QB),richard,richard,QB
2013,11,121,Ronnie Hillman(LAC - RB),richard,richard,RB
2013,11,122,Bryce Brown(Sea - RB),Dune Squad,Dune Squad,RB
2013,11,123,Antonio Gates(LAC - TE),HEAD,Black Mass,TE
2013,11,124,Knowshon Moreno(Mia - RB),GhostingTheL...,GhostingTheLombardi,RB
2013,11,125,Marcel Reece(Sea - RB),Milk Man,Milk Man,RB
2013,11,126,Jared Cook(Oak - TE),poppy's aven...,Poppy's Champions,TE
2013,11,127,Tyler Eifert(Cin - TE),Surace,Surace,TE
2013,11,128,DuJuan Harris(SF - RB),The People's...,The People's Champ,RB
2013,11,129,Jonathan Dwyer(Ari - RB),The Mighty A...,The Mighty Albatross,RB
2013,11,130,Pierre Thomas(Was - RB),The Black Sh...,The Black Shepherd,RB
2013,11,131,Blair Walsh(Sea - K),Starvin' Marvin,The Wolf of Greek St,K
2013,11,132,Jordan Cameron(Mia - TE),Commissioner Gordon,Commissioner Gordon,TE
2013,12,133,Rueben Randle(Chi - WR),Commissioner Gordon,Commissioner Gordon,WR
2013,12,134,Brian Hartline(Cle - WR),Starvin' Marvin,The Wolf of Greek St,WR
2013,12,135,Malcom Floyd(LAC - WR),The Black Sh...,The Black Shepherd,WR
2013,12,136,Ryan Broyles(Det - WR),The Mighty A...,The Mighty Albatross,WR
2013,12,137,Stephen Gostkowski(NE - K),The People's...,The People's Champ,K
2013,12,138,Cincinnati(Cin - DEF),Surace,Surace,DEF
2013,12,139,Michael Bush(Ari - RB),poppy's aven...,Poppy's Champions,RB
2013,12,140,Santonio Holmes(Chi - WR),Milk Man,Milk Man,WR
2013,12,141,Zach Sudfeld(NYJ - TE),GhostingTheL...,GhostingTheLombardi,TE
2013,12,142,Carson Palmer(Ari - QB),HEAD,Black Mass,QB
2013,12,143,Vick Ballard(NO - RB),Dune Squad,Dune Squad,RB
2013,12,144,Isaac Redman(Pit - RB),richard,richard,RB
2013,13,145,Martellus Bennett(GB - TE),richard,richard,TE
2013,13,146,Cordarrelle Patterson(Oak - WR),Dune Squad,Dune Squad,WR
2013,13,147,Justin Tucker(Bal - K),HEAD,Black Mass,K
2013,13,148,New England(NE - DEF),GhostingTheL...,GhostingTheLombardi,DEF
2013,13,149,Jacquizz Rodgers(TB - RB),Milk Man,Milk Man,RB
2013,13,150,Roy Helu Jr.(Oak - RB),poppy's aven...,Poppy's Champions,RB
2013,13,151,Matt Prater(Det - K),Surace,Surace,K
2013,13,152,Kenny Stills(Mia - WR),The People's...,The People's Champ,WR
2013,13,153,Lance Dunbar(LAR - RB),The Mighty A...,The Mighty Albatross,RB
2013,13,154,Alshon Jeffery(Phi - WR),The Black Sh...,The Black Shepherd,WR
2013,13,155,Andre Roberts(Atl - WR),Starvin' Marvin,The Wolf of Greek St,WR
2013,13,156,Arizona(Ari - DEF),Commissioner Gordon,Commissioner Gordon,DEF
2013,14,157,Sebastian Janikowski(Oak - K),Commissioner Gordon,Commissioner Gordon,K
2013,14,158,Brandon Pettigrew(Det - TE),Starvin' Marvin,The Wolf of Greek St,TE
2013,14,159,David Akers(Det - K),The Black Sh...,The Black Shepherd,K
2013,14,160,Jermaine Gresham(Ari - TE),The Mighty A...,The Mighty Albatross,TE
2013,14,161,Ben Roethlisberger(Pit - QB),The People's...,The People's Champ,QB
2013,14,162,Andy Dalton(Cin - QB),Surace,Surace,QB
2013,14,163,Los Angeles(LAR - DEF),poppy's aven...,Poppy's Champions,DEF
2013,14,164,Isaiah Pead(Mia - RB),Milk Man,Milk Man,RB
2013,14,165,Shonn Greene(Ten - RB),GhostingTheL...,GhostingTheLombardi,RB
2013,14,166,LaMichael James(Mia - RB),HEAD,Black Mass,RB
2013,14,167,Christine Michael(Ind - RB),Dune Squad,Dune Squad,RB
2013,14,168,Denarius Moore(Buf - WR),richard,richard,WR
2013,15,169,Baltimore(Bal - DEF),richard,richard,DEF
2013,15,170,Tampa Bay(TB - DEF),Dune Squad,Dune Squad,DEF
2013,15,171,Darrius Heyward-Bey(Pit - WR),HEAD,Black Mass,WR
2013,15,172,Adam Vinatieri(Ind - K),GhostingTheL...,GhostingTheLombardi,K
2013,15,173,Josh Freeman(Ind - QB),Milk Man,Milk Man,QB
2013,15,174,Steven Hauschka(Buf - K),poppy's aven...,Poppy's Champions,K
2013,15,175,Aaron Dobson(Ari - WR),Surace,Surace,WR
2013,15,176,Robert Turbin(Ind - RB),The People's...,The People's Champ,RB
2013,15,177,Coby Fleener(NO - TE),The Mighty A...,The Mighty Albatross,TE
2013,15,178,New York(NYJ - DEF),The Black Sh...,The Black Shepherd,DEF
2013,15,179,Bilal Powell(NYJ - RB),Starvin' Marvin,The Wolf of Greek St,RB
2013,15,180,Jay Cutler(Chi - QB),Commissioner Gordon,Commissioner Gordon,QB
2012,1,1,Aaron Rodgers(GB - QB),richard,richard,QB
2012,1,2,LeSean McCoy(Buf - RB),Comeback Kids,Dune Squad,RB
2012,1,3,Arian Foster(Mia - RB),Foxecutioners,The People's Champ,RB
2012,1,4,Ray Rice(Bal - RB),GhostingTheL...,GhostingTheLombardi,RB
2012,1,5,Tom Brady(NE - QB),Falco's Finest,The Wolf of Greek St,QB
2012,1,6,Calvin Johnson(Det - WR),Surace,Surace,WR
2012,1,7,Chris Johnson(Ari - RB),Commissioner Gordon,Commissioner Gordon,RB
2012,1,8,Ryan Mathews(Phi - RB),The Mighty A...,The Mighty Albatross,RB
2012,1,9,Jamaal Charles(Den - RB),The Black Sh...,The Black Shepherd,RB
2012,1,10,Darren McFadden(Dal - RB),HEAD,Black Mass,RB
2012,1,11,Jimmy Graham(Sea - TE),f.ftball ant...,Poppy's Champions,TE
2012,1,12,Maurice Jones-Drew(Jax - RB),Expired Milk,Milk Man,RB
2012,2,13,Trent Richardson(Bal - RB),Expired Milk,Milk Man,RB
2012,2,14,Drew Brees(NO - QB),f.ftball ant...,Poppy's Champions,QB
2012,2,15,Wes Welker(LAR - WR),HEAD,Black Mass,WR
2012,2,16,Matthew Stafford(Det - QB),The Black Sh...,The Black Shepherd,QB
2012,2,17,Andre Johnson(Hou - WR),The Mighty A...,The Mighty Albatross,WR
2012,2,18,Matt Forte(NYJ - RB),Commissioner Gordon,Commissioner Gordon,RB
2012,2,19,Cam Newton(Car - QB),Surace,Surace,QB
2012,2,20,Darren Sproles(Phi - RB),Falco's Finest,The Wolf of Greek St,RB
2012,2,21,Mike Vick(Pit - QB),GhostingTheL...,GhostingTheLombardi,QB
2012,2,22,Rob Gronkowski(NE - TE),Foxecutioners,The People's Champ,TE
2012,2,23,DeMarco Murray(Ten - RB),Comeback Kids,Dune Squad,RB
2012,2,24,Larry Fitzgerald(Ari - WR),richard,richard,WR
2012,3,25,Greg Jennings(Mia - WR),richard,richard,WR
2012,3,26,A.J. Green(Cin - WR),Comeback Kids,Dune Squad,WR
2012,3,27,Tony Romo(Dal - QB),Foxecutioners,The People's Champ,QB
2012,3,28,Roddy White(Atl - WR),GhostingTheL...,GhostingTheLombardi,WR
2012,3,29,Julio Jones(Atl - WR),Falco's Finest,The Wolf of Greek St,WR
2012,3,30,Adrian Peterson(NO - RB),Surace,Surace,RB
2012,3,31,Victor Cruz(Chi - WR),Commissioner Gordon,Commissioner Gordon,WR
2012,3,32,Steven Jackson(NE - RB),The Mighty A...,The Mighty Albatross,RB
2012,3,33,Fred Jackson(Sea - RB),The Black Sh...,The Black Shepherd,RB
2012,3,34,Brandon Marshall(NYG - WR),HEAD,Black Mass,WR
2012,3,35,Hakeem Nicks(NO - WR),f.ftball ant...,Poppy's Champions,WR
2012,3,36,Steve Smith Sr.(Bal - WR),Expired Milk,Milk Man,WR
2012,4,37,Jason Witten(Dal - TE),Expired Milk,Milk Man,TE
2012,4,38,Michael Turner(Atl - RB),f.ftball ant...,Poppy's Champions,RB
2012,4,39,Eli Manning(NYG - QB),HEAD,Black Mass,QB
2012,4,40,Jordy Nelson(GB - WR),The Black Sh...,The Black Shepherd,WR
2012,4,41,Percy Harvin(Buf - WR),The Mighty A...,The Mighty Albatross,WR
2012,4,42,Marshawn Lynch(Oak - RB),Commissioner Gordon,Commissioner Gordon,RB
2012,4,43,Demaryius Thomas(Den - WR),Surace,Surace,WR
2012,4,44,Roy Helu Jr.(Oak - RB),Falco's Finest,The Wolf of Greek St,RB
2012,4,45,Doug Martin(TB - RB),GhostingTheL...,GhostingTheLombardi,RB
2012,4,46,Frank Gore(Ind - RB),Foxecutioners,The People's Champ,RB
2012,4,47,Philip Rivers(LAC - QB),Comeback Kids,Dune Squad,QB
2012,4,48,Reggie Bush(Buf - RB),richard,richard,RB
2012,5,49,Marques Colston(NO - WR),richard,richard,WR
2012,5,50,Dez Bryant(Dal - WR),Comeback Kids,Dune Squad,WR
2012,5,51,Mike Wallace(Bal - WR),Foxecutioners,The People's Champ,WR
2012,5,52,Jeremy Maclin(Bal - WR),GhostingTheL...,GhostingTheLombardi,WR
2012,5,53,Vernon Davis(Was - TE),Falco's Finest,The Wolf of Greek St,TE
2012,5,54,Ahmad Bradshaw(Ind - RB),Surace,Surace,RB
2012,5,55,Vincent Jackson(TB - WR),Commissioner Gordon,Commissioner Gordon,WR
2012,5,56,Peyton Manning(Den - QB),The Mighty A...,The Mighty Albatross,QB
2012,5,57,Brandon Lloyd(SF - WR),The Black Sh...,The Black Shepherd,WR
2012,5,58,Jahvid Best(Det - RB),HEAD,Black Mass,RB
2012,5,59,Dwayne Bowe(Cle - WR),f.ftball ant...,Poppy's Champions,WR
2012,5,60,Matt Ryan(Atl - QB),Expired Milk,Milk Man,QB
2012,6,61,Stevie Johnson(LAC - WR),Expired Milk,Milk Man,WR
2012,6,62,Kenny Britt(Cle - WR),f.ftball ant...,Poppy's Champions,WR
2012,6,63,Antonio Gates(LAC - TE),HEAD,Black Mass,TE
2012,6,64,Miles Austin(Phi - WR),The Black Sh...,The Black Shepherd,WR
2012,6,65,Eric Decker(NYJ - WR),The Mighty A...,The Mighty Albatross,WR
2012,6,66,Robert Meachem(NO - WR),Commissioner Gordon,Commissioner Gordon,WR
2012,6,67,Pierre Garcon(SF - WR),Surace,Surace,WR
2012,6,68,Santonio Holmes(Chi - WR),Falco's Finest,The Wolf of Greek St,WR
2012,6,69,Jermichael Finley(GB - TE),GhostingTheL...,GhostingTheLombardi,TE
2012,6,70,DeSean Jackson(TB - WR),Foxecutioners,The People's Champ,WR
2012,6,71,Isaac Redman(Pit - RB),Comeback Kids,Dune Squad,RB
2012,6,72,Aaron Hernandez(NE - TE),richard,richard,TE
2012,7,73,Jonathan Stewart(Car - RB),richard,richard,RB
2012,7,74,Robert Griffin III(Cle - QB),Comeback Kids,Dune Squad,QB
2012,7,75,San Francisco(SF - DEF),Foxecutioners,The People's Champ,DEF
2012,7,76,Shonn Greene(Ten - RB),GhostingTheL...,GhostingTheLombardi,RB
2012,7,77,Ben Tate(Pit - RB),Falco's Finest,The Wolf of Greek St,RB
2012,7,78,Jacob Tamme(Atl - TE),Surace,Surace,TE
2012,7,79,Jay Cutler(Chi - QB),Commissioner Gordon,Commissioner Gordon,QB
2012,7,80,Stevan Ridley(Atl - RB),The Mighty A...,The Mighty Albatross,RB
2012,7,81,Beanie Wells(Ari - RB),The Black Sh...,The Black Shepherd,RB
2012,7,82,Anquan Boldin(Det - WR),HEAD,Black Mass,WR
2012,7,83,Antonio Brown(Pit - WR),f.ftball ant...,Poppy's Champions,WR
2012,7,84,Darrius Heyward-Bey(Pit - WR),Expired Milk,Milk Man,WR
2012,8,85,Michael Bush(Ari - RB),Expired Milk,Milk Man,RB
2012,8,86,BenJarvus Green-Ellis(Cin - RB),f.ftball ant...,Poppy's Champions,RB
2012,8,87,C.J. Spiller(KC - RB),HEAD,Black Mass,RB
2012,8,88,Brandon Pettigrew(Det - TE),The Black Sh...,The Black Shepherd,TE
2012,8,89,Fred Davis(NE - TE),The Mighty A...,The Mighty Albatross,TE
2012,8,90,Justin Blackmon(Jax - WR),Commissioner Gordon,Commissioner Gordon,WR
2012,8,91,Reggie Wayne(NE - WR),Surace,Surace,WR
2012,8,92,Peyton Hillis(NYG - RB),Falco's Finest,The Wolf of Greek St,RB
2012,8,93,Willis McGahee(Cle - RB),GhostingTheL...,GhostingTheLombardi,RB
2012,8,94,Sidney Rice(Sea - WR),Foxecutioners,The People's Champ,WR
2012,8,95,Michael Floyd(Min - WR),Comeback Kids,Dune Squad,WR
2012,8,96,James Starks(GB - RB),richard,richard,RB
2012,9,97,Donald Brown(NE - RB),richard,richard,RB
2012,9,98,Andrew Luck(Ind - QB),Comeback Kids,Dune Squad,QB
2012,9,99,Torrey Smith(Phi - WR),Foxecutioners,The People's Champ,WR
2012,9,100,Ben Roethlisberger(Pit - QB),GhostingTheL...,GhostingTheLombardi,QB
2012,9,101,Houston(Hou - DEF),Falco's Finest,The Wolf of Greek St,DEF
2012,9,102,LeGarrette Blount(Phi - RB),Surace,Surace,RB
2012,9,103,Tony Gonzalez(Atl - TE),Commissioner Gordon,Commissioner Gordon,TE
2012,9,104,David Akers(Det - K),The Mighty A...,The Mighty Albatross,K
2012,9,105,Denarius Moore(Buf - WR),The Black Sh...,The Black Shepherd,WR
2012,9,106,Chicago(Chi - DEF),HEAD,Black Mass,DEF
2012,9,107,DeAngelo Williams(Pit - RB),f.ftball ant...,Poppy's Champions,RB
2012,9,108,Matt Schaub(Atl - QB),Expired Milk,Milk Man,QB
2012,10,109,Baltimore(Bal - DEF),Expired Milk,Milk Man,DEF
2012,10,110,Ryan Williams(Dal - RB),f.ftball ant...,Poppy's Champions,RB
2012,10,111,Sebastian Janikowski(Oak - K),HEAD,Black Mass,K
2012,10,112,Titus Young(LAR - WR),The Black Sh...,The Black Shepherd,WR
2012,10,113,Lance Moore(NO - WR),The Mighty A...,The Mighty Albatross,WR
2012,10,114,Coby Fleener(NO - TE),Commissioner Gordon,Commissioner Gordon,TE
2012,10,115,New York(NYJ - DEF),Surace,Surace,DEF
2012,10,116,Jermaine Gresham(Ari - TE),Falco's Finest,The Wolf of Greek St,TE
2012,10,117,Jacquizz Rodgers(TB - RB),GhostingTheL...,GhostingTheLombardi,RB
2012,10,118,Dustin Keller(Mia - TE),Foxecutioners,The People's Champ,TE
2012,10,119,Mark Ingram(NO - RB),Comeback Kids,Dune Squad,RB
2012,10,120,Mason Crosby(GB - K),richard,richard,K
2012,11,121,Randy Moss(SF - WR),richard,richard,WR
2012,11,122,Kendall Wright(Chi - WR),Comeback Kids,Dune Squad,WR
2012,11,123,Stephen Gostkowski(NE - K),Foxecutioners,The People's Champ,K
2012,11,124,Santana Moss(Was - WR),GhostingTheL...,GhostingTheLombardi,WR
2012,11,125,Dan Bailey(Dal - K),Falco's Finest,The Wolf of Greek St,K
2012,11,126,David Wilson(NYG - RB),Surace,Surace,RB
2012,11,127,Toby Gerhart(Jax - RB),Commissioner Gordon,Commissioner Gordon,RB
2012,11,128,Jake Locker(Ten - QB),The Mighty A...,The Mighty Albatross,QB
2012,11,129,Pierre Thomas(Was - RB),The Black Sh...,The Black Shepherd,RB
2012,11,130,Malcom Floyd(LAC - WR),HEAD,Black Mass,WR
2012,11,131,Jared Cook(Oak - TE),f.ftball ant...,Poppy's Champions,TE
2012,11,132,John Kasay(Car - K),Expired Milk,Milk Man,K
2012,12,133,Stephen Hill(Car - WR),Expired Milk,Milk Man,WR
2012,12,134,Carson Palmer(Ari - QB),f.ftball ant...,Poppy's Champions,QB
2012,12,135,Matt Flynn(NO - QB),HEAD,Black Mass,QB
2012,12,136,Buffalo(Buf - DEF),The Black Sh...,The Black Shepherd,DEF
2012,12,137,Philadelphia(Phi - DEF),The Mighty A...,The Mighty Albatross,DEF
2012,12,138,Mike Williams(KC - WR),Commissioner Gordon,Commissioner Gordon,WR
2012,12,139,Olindo Mare(Chi - K),Surace,Surace,K
2012,12,140,Michael Crabtree(Oak - WR),Falco's Finest,The Wolf of Greek St,WR
2012,12,141,Ronnie Hillman(LAC - RB),GhostingTheL...,GhostingTheLombardi,RB
2012,12,142,Andy Dalton(Cin - QB),Foxecutioners,The People's Champ,QB
2012,12,143,Matt Bryant(Atl - K),Comeback Kids,Dune Squad,K
2012,12,144,Rueben Randle(Chi - WR),richard,richard,WR
2012,13,145,Detroit(Det - DEF),richard,richard,DEF
2012,13,146,Greg Olsen(Car - TE),Comeback Kids,Dune Squad,TE
2012,13,147,Bernard Scott(Bal - RB),Foxecutioners,The People's Champ,RB
2012,13,148,Greg Little(Buf - WR),GhostingTheL...,GhostingTheLombardi,WR
2012,13,149,Kellen Winslow(NYJ - TE),Falco's Finest,The Wolf of Greek St,TE
2012,13,150,Josh Freeman(Ind - QB),Surace,Surace,QB
2012,13,151,Alshon Jeffery(Phi - WR),Commissioner Gordon,Commissioner Gordon,WR
2012,13,152,Martellus Bennett(GB - TE),The Mighty A...,The Mighty Albatross,TE
2012,13,153,Ryan Fitzpatrick(TB - QB),The Black Sh...,The Black Shepherd,QB
2012,13,154,Owen Daniels(Den - TE),HEAD,Black Mass,TE
2012,13,155,Rob Bironas(Ten - K),f.ftball ant...,Poppy's Champions,K
2012,13,156,Brent Celek(Phi - TE),Expired Milk,Milk Man,TE
2012,14,157,John Kuhn(NO - RB),Expired Milk,Milk Man,RB
2012,14,158,Kevin Smith(Det - RB),f.ftball ant...,Poppy's Champions,RB
2012,14,159,"Dexter McCluster(LAC - WR,RB)",HEAD,Black Mass,RB
2012,14,160,Laurent Robinson(Jax - WR),The Black Sh...,The Black Shepherd,WR
2012,14,161,Joe Flacco(Bal - QB),The Mighty A...,The Mighty Albatross,QB
2012,14,162,Pittsburgh(Pit - DEF),Commissioner Gordon,Commissioner Gordon,DEF
2012,14,163,Mikel Leshoure(Det - RB),Surace,Surace,RB
2012,14,164,Tim Hightower(SF - RB),Falco's Finest,The Wolf of Greek St,RB
2012,14,165,Green Bay(GB - DEF),GhostingTheL...,GhostingTheLombardi,DEF
2012,14,166,Chad Johnson(Mia - WR),Foxecutioners,The People's Champ,WR
2012,14,167,Doug Baldwin(Sea - WR),Comeback Kids,Dune Squad,WR
2012,14,168,Kevin Kolb(Buf - QB),richard,richard,QB
2012,15,169,Cedric Benson(GB - RB),richard,richard,RB
2012,15,170,New York(NYG - DEF),Comeback Kids,Dune Squad,DEF
2012,15,171,Cincinnati(Cin - DEF),Foxecutioners,The People's Champ,DEF
2012,15,172,Jason Hanson(Det - K),GhostingTheL...,GhostingTheLombardi,K
2012,15,173,Visanthe Shiancoe(Ten - TE),Falco's Finest,The Wolf of Greek St,TE
2012,15,174,Nate Washington(NE - WR),Surace,Surace,WR
2012,15,175,Dan Carpenter(Buf - K),Commissioner Gordon,Commissioner Gordon,K
2012,15,176,Seattle(Sea - DEF),The Mighty A...,The Mighty Albatross,DEF
2012,15,177,Mike Nugent(Cin - K),The Black Sh...,The Black Shepherd,K
2012,15,178,Leonard Hankerson(Buf - WR),HEAD,Black Mass,WR
2012,15,179,New England(NE - DEF),f.ftball ant...,Poppy's Champions,DEF
2012,15,180,Tim Tebow(Phi - QB),Expired Milk,Milk Man,QB
