Year,POS,Team,Tot Pts,Pts/G,Pts_0,Pts_1_6,Pts_7_13,Pts_14_20,Pts_21_27,Pts_28_34,Pts_34
2016,DEF,HOU,328,20.50,0,0,0,0,1,0,0
2016,DEF,ARI,362,22.60,0,0,0,0,1,0,0
2016,DEF,MIN,307,19.20,0,0,0,1,0,0,0
2016,DEF,DEN,297,18.60,0,0,0,1,0,0,0
2016,DEF,SEA,292,18.20,0,0,0,1,0,0,0
2016,DEF,JAX,400,25.00,0,0,0,0,1,0,0
2016,DEF,BAL,321,20.10,0,0,0,0,1,0,0
2016,DEF,NE,250,15.60,0,0,0,1,0,0,0
2016,DEF,LAR,394,24.60,0,0,0,0,1,0,0
2016,DEF,NYG,284,17.80,0,0,0,1,0,0,0
2016,DEF,NYJ,409,25.60,0,0,0,0,1,0,0
2016,DEF,PIT,327,20.40,0,0,0,0,1,0,0
2016,DEF,PHI,331,20.70,0,0,0,0,1,0,0
2016,DEF,DAL,306,19.10,0,0,0,1,0,0,0
2016,DEF,CHI,399,24.90,0,0,0,0,1,0,0
2016,DEF,SD,423,26.40,0,0,0,0,0,0,0
2016,DEF,CIN,315,19.70,0,0,0,1,0,0,0
2016,DEF,DET,358,22.40,0,0,0,0,1,0,0
2016,DEF,BUF,378,23.60,0,0,0,0,1,0,0
2016,DEF,TEN,378,23.60,0,0,0,0,1,0,0
2016,DEF,CAR,402,25.10,0,0,0,0,1,0,0
2016,DEF,GB,388,24.20,0,0,0,0,1,0,0
2016,DEF,TB,369,23.10,0,0,0,0,1,0,0
2016,DEF,KC,311,19.40,0,0,0,1,0,0,0
2016,DEF,ATL,406,25.40,0,0,0,0,1,0,0
2016,DEF,OAK,385,24.10,0,0,0,0,1,0,0
2016,DEF,NO,454,28.40,0,0,0,0,0,1,0
2016,DEF,WAS,383,23.90,0,0,0,0,1,0,0
2016,DEF,MIA,380,23.80,0,0,0,0,1,0,0
2016,DEF,IND,392,24.50,0,0,0,0,1,0,0
2016,DEF,CLE,452,28.20,0,0,0,0,0,1,0
2016,DEF,SF,480,30.00,0,0,0,0,0,1,0
2015,DEF,DEN,296,18.50,0,0,0,1,0,0,0
2015,DEF,SEA,277,17.30,0,0,0,1,0,0,0
2015,DEF,HOU,313,19.60,0,0,0,1,0,0,0
2015,DEF,NYJ,314,19.60,0,0,0,1,0,0,0
2015,DEF,ARI,313,19.60,0,0,0,1,0,0,0
2015,DEF,CAR,308,19.20,0,0,0,1,0,0,0
2015,DEF,KC,287,17.90,0,0,0,1,0,0,0
2015,DEF,BAL,401,25.10,0,0,0,0,1,0,0
2015,DEF,NE,315,19.70,0,0,0,1,0,0,0
2015,DEF,TB,417,26.10,0,0,0,0,0,0,0
2015,DEF,CIN,279,17.40,0,0,0,1,0,0,0
2015,DEF,TEN,423,26.40,0,0,0,0,0,0,0
2015,DEF,MIN,302,18.90,0,0,0,1,0,0,0
2015,DEF,CHI,397,24.80,0,0,0,0,1,0,0
2015,DEF,GB,323,20.20,0,0,0,0,1,0,0
2015,DEF,ATL,345,21.60,0,0,0,0,1,0,0
2015,DEF,DAL,374,23.40,0,0,0,0,1,0,0
2015,DEF,DET,400,25.00,0,0,0,0,1,0,0
2015,DEF,BUF,359,22.40,0,0,0,0,1,0,0
2015,DEF,SD,398,24.90,0,0,0,0,1,0,0
2015,DEF,PIT,319,19.90,0,0,0,1,0,0,0
2015,DEF,OAK,399,24.90,0,0,0,0,1,0,0
2015,DEF,LAR,330,20.60,0,0,0,0,1,0,0
2015,DEF,JAX,448,28.00,0,0,0,0,0,1,0
2015,DEF,MIA,389,24.30,0,0,0,0,1,0,0
2015,DEF,IND,408,25.50,0,0,0,0,1,0,0
2015,DEF,CLE,432,27.00,0,0,0,0,0,0,0
2015,DEF,WAS,379,23.70,0,0,0,0,1,0,0
2015,DEF,SF,387,24.20,0,0,0,0,1,0,0
2015,DEF,PHI,430,26.90,0,0,0,0,0,0,0
2015,DEF,NO,476,29.80,0,0,0,0,0,1,0
2015,DEF,NYG,442,27.60,0,0,0,0,0,1,0
2014,DEF,SEA,254,15.90,0,0,0,1,0,0,0
2014,DEF,DET,282,17.60,0,0,0,1,0,0,0
2014,DEF,DEN,354,22.10,0,0,0,0,1,0,0
2014,DEF,BUF,289,18.10,0,0,0,1,0,0,0
2014,DEF,SF,340,21.20,0,0,0,0,1,0,0
2014,DEF,NYJ,401,25.10,0,0,0,0,1,0,0
2014,DEF,KC,281,17.60,0,0,0,1,0,0,0
2014,DEF,BAL,302,18.90,0,0,0,1,0,0,0
2014,DEF,SD,348,21.80,0,0,0,0,1,0,0
2014,DEF,CAR,374,23.40,0,0,0,0,1,0,0
2014,DEF,IND,369,23.10,0,0,0,0,1,0,0
2014,DEF,MIA,373,23.30,0,0,0,0,1,0,0
2014,DEF,NE,313,19.60,0,0,0,1,0,0,0
2014,DEF,MIN,343,21.40,0,0,0,0,1,0,0
2014,DEF,GB,348,21.80,0,0,0,0,1,0,0
2014,DEF,HOU,307,19.20,0,0,0,1,0,0,0
2014,DEF,LAR,354,22.10,0,0,0,0,1,0,0
2014,DEF,PIT,368,23.00,0,0,0,0,1,0,0
2014,DEF,DAL,352,22.00,0,0,0,0,1,0,0
2014,DEF,WAS,438,27.40,0,0,0,0,0,1,0
2014,DEF,OAK,452,28.20,0,0,0,0,0,1,0
2014,DEF,CIN,344,21.50,0,0,0,0,1,0,0
2014,DEF,CLE,337,21.10,0,0,0,0,1,0,0
2014,DEF,ARI,299,18.70,0,0,0,1,0,0,0
2014,DEF,TB,410,25.60,0,0,0,0,1,0,0
2014,DEF,JAX,412,25.80,0,0,0,0,1,0,0
2014,DEF,TEN,438,27.40,0,0,0,0,0,1,0
2014,DEF,PHI,400,25.00,0,0,0,0,1,0,0
2014,DEF,NYG,400,25.00,0,0,0,0,1,0,0
2014,DEF,CHI,442,27.60,0,0,0,0,0,1,0
2014,DEF,NO,424,26.50,0,0,0,0,0,0,0
2014,DEF,ATL,417,26.10,0,0,0,0,0,0,0
2013,DEF,SEA,231,14.40,0,0,0,1,0,0,0
2013,DEF,CAR,241,15.10,0,0,0,1,0,0,0
2013,DEF,CIN,305,19.10,0,0,0,1,0,0,0
2013,DEF,NO,304,19.00,0,0,0,1,0,0,0
2013,DEF,SF,272,17.00,0,0,0,1,0,0,0
2013,DEF,ARI,324,20.20,0,0,0,0,1,0,0
2013,DEF,HOU,428,26.80,0,0,0,0,0,0,0
2013,DEF,NYG,383,23.90,0,0,0,0,1,0,0
2013,DEF,CLE,406,25.40,0,0,0,0,1,0,0
2013,DEF,BUF,388,24.20,0,0,0,0,1,0,0
2013,DEF,NYJ,387,24.20,0,0,0,0,1,0,0
2013,DEF,BAL,352,22.00,0,0,0,0,1,0,0
2013,DEF,PIT,370,23.10,0,0,0,0,1,0,0
2013,DEF,TEN,381,23.80,0,0,0,0,1,0,0
2013,DEF,LAR,364,22.80,0,0,0,0,1,0,0
2013,DEF,DET,376,23.50,0,0,0,0,1,0,0
2013,DEF,TB,389,24.30,0,0,0,0,1,0,0
2013,DEF,WAS,478,29.90,0,0,0,0,0,1,0
2013,DEF,DEN,399,24.90,0,0,0,0,1,0,0
2013,DEF,IND,336,21.00,0,0,0,0,1,0,0
2013,DEF,MIA,335,20.90,0,0,0,0,1,0,0
2013,DEF,OAK,453,28.30,0,0,0,0,0,1,0
2013,DEF,SD,348,21.80,0,0,0,0,1,0,0
2013,DEF,KC,305,19.10,0,0,0,1,0,0,0
2013,DEF,GB,428,26.80,0,0,0,0,0,0,0
2013,DEF,NE,338,21.10,0,0,0,0,1,0,0
2013,DEF,ATL,443,27.70,0,0,0,0,0,1,0
2013,DEF,JAX,449,28.10,0,0,0,0,0,1,0
2013,DEF,PHI,382,23.90,0,0,0,0,1,0,0
2013,DEF,CHI,478,29.90,0,0,0,0,0,1,0
2013,DEF,MIN,480,30.00,0,0,0,0,0,1,0
2013,DEF,DAL,432,27.00,0,0,0,0,0,0,0
2012,DEF,PIT,314,19.60,0,0,0,1,0,0,0
2012,DEF,DEN,289,18.10,0,0,0,1,0,0,0
2012,DEF,SF,273,17.10,0,0,0,1,0,0,0
2012,DEF,SEA,245,15.30,0,0,0,1,0,0,0
2012,DEF,CHI,277,17.30,0,0,0,1,0,0,0
2012,DEF,CIN,320,20.00,0,0,0,1,0,0,0
2012,DEF,HOU,331,20.70,0,0,0,0,1,0,0
2012,DEF,NYJ,375,23.40,0,0,0,0,1,0,0
2012,DEF,SD,350,21.90,0,0,0,0,1,0,0
2012,DEF,CAR,363,22.70,0,0,0,0,1,0,0
2012,DEF,GB,336,21.00,0,0,0,0,1,0,0
2012,DEF,ARI,357,22.30,0,0,0,0,1,0,0
2012,DEF,DET,437,27.30,0,0,0,0,0,1,0
2012,DEF,LAR,348,21.80,0,0,0,0,1,0,0
2012,DEF,PHI,444,27.80,0,0,0,0,0,1,0
2012,DEF,MIN,348,21.80,0,0,0,0,1,0,0
2012,DEF,BAL,344,21.50,0,0,0,0,1,0,0
2012,DEF,OAK,443,27.70,0,0,0,0,0,1,0
2012,DEF,DAL,400,25.00,0,0,0,0,1,0,0
2012,DEF,KC,425,26.60,0,0,0,0,0,0,0
2012,DEF,MIA,317,19.80,0,0,0,1,0,0,0
2012,DEF,BUF,435,27.20,0,0,0,0,0,1,0
2012,DEF,CLE,368,23.00,0,0,0,0,1,0,0
2012,DEF,ATL,299,18.70,0,0,0,1,0,0,0
2012,DEF,NE,331,20.70,0,0,0,0,1,0,0
2012,DEF,IND,387,24.20,0,0,0,0,1,0,0
2012,DEF,TEN,471,29.40,0,0,0,0,0,1,0
2012,DEF,WAS,388,24.20,0,0,0,0,1,0,0
2012,DEF,TB,394,24.60,0,0,0,0,1,0,0
2012,DEF,JAX,444,27.80,0,0,0,0,0,1,0
2012,DEF,NYG,344,21.50,0,0,0,0,1,0,0
2012,DEF,NO,454,28.40,0,0,0,0,0,1,0
