Team,Year,Season,Week,Opponent,Outcome,Score,Points For,Points Against,Margin of Victory,Opponent Name,Real Opponent Name,
Surace,2016,6,1,avatar Poppy's Champions,Loss,89.44 - 99.46,89.44 , 99.46,-10.02,Poppy's Champions,Poppy's Champions,
Surace,2016,6,2,avatar richard,Win,84.62 - 72.96,84.62 , 72.96,11.66,richard,richard,
Surace,2016,6,3,avatar The Wolf of Greek St,Win,124.16 - 89.88,124.16, 89.88,34.28,The Wolf of Greek St,The Wolf of Greek St,
Surace,2016,6,4,avatar The Black Shepherd,Loss,90.02 - 125.52,90.02 ,125.52,-35.5,The Black Shepherd,The Black Shepherd,
Surace,2016,6,5,avatar The Mighty Albatross,Loss,99.66 - 116.40,99.66 ,116.40,-16.74,The Mighty Albatross,The Mighty Albatross,
Surace,2016,6,6,avatar The People's Champ,Loss,110.70 - 117.04,110.70,117.04,-6.34,The People's Champ,The People's Champ,
Surace,2016,6,7,avatar Commissioner Gordon,Win,131.84 - 120.62,131.84,120.62,11.22,Commissioner Gordon,Commissioner Gordon,
Surace,2016,6,8,avatar Black Mass,Loss,91.00 - 92.32,91.00 , 92.32,-1.32,Black Mass,Black Mass,
Surace,2016,6,9,avatar Dune Squad,Win,124.14 - 109.34,124.14,109.34,14.8,Dune Squad,Dune Squad,
Surace,2016,6,10,avatar GhostingTheLombardi,Win,127.98 - 105.54,127.98,105.54,22.44,GhostingTheLombardi,GhostingTheLombardi,
Surace,2016,6,11,avatar Milk Man,Win,116.50 - 109.08,116.50,109.08,7.42,Milk Man,Milk Man,
Surace,2016,6,12,avatar Poppy's Champions,Win,150.56 - 120.54,150.56,120.54,30.02,Poppy's Champions,Poppy's Champions,
Surace,2016,6,13,avatar richard,Loss,79.40 - 107.44,79.40 ,107.44,-28.04,richard,richard,
Commisioner Gordan,2016,6,1,avatar Black Mass,Win,149.12 - 107.46,149.12,107.46,41.66,Black Mass,Black Mass,
Commisioner Gordan,2016,6,2,avatar Dune Squad,Loss,87.32 - 106.68,87.32 ,106.68,-19.36,Dune Squad,Dune Squad,
Commisioner Gordan,2016,6,3,avatar GhostingTheLombardi,Win,124.54 - 81.80,124.54, 81.80,42.74,GhostingTheLombardi,GhostingTheLombardi,
Commisioner Gordan,2016,6,4,avatar Milk Man,Win,121.58 - 98.68,121.58, 98.68,22.9,Milk Man,Milk Man,
Commisioner Gordan,2016,6,5,avatar Poppy's Champions,Win,114.86 - 101.58,114.86,101.58,13.28,Poppy's Champions,Poppy's Champions,
Commisioner Gordan,2016,6,6,avatar richard,Win,100.60 - 96.00,100.60, 96.00,4.6,richard,richard,
Commisioner Gordan,2016,6,7,avatar Surace,Loss,120.62 - 131.84,120.62,131.84,-11.22,Surace,Surace,
Commisioner Gordan,2016,6,8,avatar The Black Shepherd,Loss,130.30 - 140.18,130.30,140.18,-9.88,The Black Shepherd,The Black Shepherd,
Commisioner Gordan,2016,6,9,avatar The Mighty Albatross,Loss,113.82 - 121.46,113.82,121.46,-7.64,The Mighty Albatross,The Mighty Albatross,
Commisioner Gordan,2016,6,10,avatar The People's Champ,Win,184.72 - 92.94,184.72, 92.94,91.78,The People's Champ,The People's Champ,
Commisioner Gordan,2016,6,11,avatar The Wolf of Greek St,Win,90.80 - 82.68,90.80 , 82.68,8.12,The Wolf of Greek St,The Wolf of Greek St,
Commisioner Gordan,2016,6,12,avatar Black Mass,Win,125.30 - 105.70,125.30,105.70,19.6,Black Mass,Black Mass,
Commisioner Gordan,2016,6,13,avatar Dune Squad,Loss,103.54 - 112.82,103.54,112.82,-9.28,Dune Squad,Dune Squad,
Black Mass,2016,6,1,avatar Commissioner Gordon,Loss,107.46 - 149.12,107.46,149.12,-41.66,Commissioner Gordon,Commissioner Gordon,
Black Mass,2016,6,2,avatar The Wolf of Greek St,Loss,96.06 - 113.16,96.06 ,113.16,-17.1,The Wolf of Greek St,The Wolf of Greek St,
Black Mass,2016,6,3,avatar Dune Squad,Win,116.36 - 104.44,116.36,104.44,11.92,Dune Squad,Dune Squad,
Black Mass,2016,6,4,avatar GhostingTheLombardi,Win,141.46 - 83.62,141.46, 83.62,57.84,GhostingTheLombardi,GhostingTheLombardi,
Black Mass,2016,6,5,avatar Milk Man,Loss,99.28 - 127.32,99.28 ,127.32,-28.04,Milk Man,Milk Man,
Black Mass,2016,6,6,avatar Poppy's Champions,Loss,76.10 - 126.08,76.10 ,126.08,-49.98,Poppy's Champions,Poppy's Champions,
Black Mass,2016,6,7,avatar richard,Loss,84.00 - 108.08,84.00 ,108.08,-24.08,richard,richard,
Black Mass,2016,6,8,avatar Surace,Win,92.32 - 91.00,92.32 , 91.00,1.32,Surace,Surace,
Black Mass,2016,6,9,avatar The Black Shepherd,Win,90.46 - 85.38,90.46 , 85.38,5.08,The Black Shepherd,The Black Shepherd,
Black Mass,2016,6,10,avatar The Mighty Albatross,Loss,111.04 - 113.28,111.04,113.28,-2.24,The Mighty Albatross,The Mighty Albatross,
Black Mass,2016,6,11,avatar The People's Champ,Loss,95.30 - 114.20,95.30 ,114.20,-18.9,The People's Champ,The People's Champ,
Black Mass,2016,6,12,avatar Commissioner Gordon,Loss,105.70 - 125.30,105.70,125.30,-19.6,Commissioner Gordon,Commissioner Gordon,
Black Mass,2016,6,13,avatar The Wolf of Greek St,Loss,99.90 - 110.46,99.90 ,110.46,-10.56,The Wolf of Greek St,The Wolf of Greek St,
Dune Squad,2016,6,1,avatar The People's Champ,Loss,122.00 - 122.50,122.00,122.50,-0.5,The People's Champ,The People's Champ,
Dune Squad,2016,6,2,avatar Commissioner Gordon,Win,106.68 - 87.32,106.68, 87.32,19.36,Commissioner Gordon,Commissioner Gordon,
Dune Squad,2016,6,3,avatar Black Mass,Loss,104.44 - 116.36,104.44,116.36,-11.92,Black Mass,Black Mass,
Dune Squad,2016,6,4,avatar The Wolf of Greek St,Loss,92.96 - 150.40,92.96 ,150.40,-57.44,The Wolf of Greek St,The Wolf of Greek St,
Dune Squad,2016,6,5,avatar GhostingTheLombardi,Win,136.28 - 104.76,136.28,104.76,31.52,GhostingTheLombardi,GhostingTheLombardi,
Dune Squad,2016,6,6,avatar Milk Man,Win,120.78 - 90.66,120.78, 90.66,30.12,Milk Man,Milk Man,
Dune Squad,2016,6,7,avatar Poppy's Champions,Loss,95.62 - 125.32,95.62 ,125.32,-29.7,Poppy's Champions,Poppy's Champions,
Dune Squad,2016,6,8,avatar richard,Loss,106.32 - 116.22,106.32,116.22,-9.9,richard,richard,
Dune Squad,2016,6,9,avatar Surace,Loss,109.34 - 124.14,109.34,124.14,-14.8,Surace,Surace,
Dune Squad,2016,6,10,avatar The Black Shepherd,Win,88.62 - 78.34,88.62 , 78.34,10.28,The Black Shepherd,The Black Shepherd,
Dune Squad,2016,6,11,avatar The Mighty Albatross,Win,98.28 - 94.80,98.28 , 94.80,3.48,The Mighty Albatross,The Mighty Albatross,
Dune Squad,2016,6,12,avatar The People's Champ,Loss,68.04 - 92.24,68.04 , 92.24,-24.2,The People's Champ,The People's Champ,
Dune Squad,2016,6,13,avatar Commissioner Gordon,Win,112.82 - 103.54,112.82,103.54,9.28,Commissioner Gordon,Commissioner Gordon,
GhostingTheLombardi,2016,6,1,avatar The Mighty Albatross,Win,124.56 - 93.04,124.56, 93.04,31.52,The Mighty Albatross,The Mighty Albatross,
GhostingTheLombardi,2016,6,2,avatar The People's Champ,Win,110.12 - 87.10,110.12, 87.10,23.02,The People's Champ,The People's Champ,
GhostingTheLombardi,2016,6,3,avatar Commissioner Gordon,Loss,81.80 - 124.54,81.80 ,124.54,-42.74,Commissioner Gordon,Commissioner Gordon,
GhostingTheLombardi,2016,6,4,avatar Black Mass,Loss,83.62 - 141.46,83.62 ,141.46,-57.84,Black Mass,Black Mass,
GhostingTheLombardi,2016,6,5,avatar Dune Squad,Loss,104.76 - 136.28,104.76,136.28,-31.52,Dune Squad,Dune Squad,
GhostingTheLombardi,2016,6,6,avatar The Wolf of Greek St,Win,97.66 - 91.70,97.66 , 91.70,5.96,The Wolf of Greek St,The Wolf of Greek St,
GhostingTheLombardi,2016,6,7,avatar Milk Man,Loss,91.54 - 100.14,91.54 ,100.14,-8.6,Milk Man,Milk Man,
GhostingTheLombardi,2016,6,8,avatar Poppy's Champions,Win,106.04 - 103.08,106.04,103.08,2.96,Poppy's Champions,Poppy's Champions,
GhostingTheLombardi,2016,6,9,avatar richard,Win,121.18 - 79.68,121.18, 79.68,41.5,richard,richard,
GhostingTheLombardi,2016,6,10,avatar Surace,Loss,105.54 - 127.98,105.54,127.98,-22.44,Surace,Surace,
GhostingTheLombardi,2016,6,11,avatar The Black Shepherd,Loss,107.34 - 109.38,107.34,109.38,-2.04,The Black Shepherd,The Black Shepherd,
GhostingTheLombardi,2016,6,12,avatar The Mighty Albatross,Loss,91.12 - 104.04,91.12 ,104.04,-12.92,The Mighty Albatross,The Mighty Albatross,
GhostingTheLombardi,2016,6,13,avatar The People's Champ,Win,102.76 - 98.66,102.76, 98.66,4.1,The People's Champ,The People's Champ,
Milk Man,2016,6,1,avatar The Black Shepherd,Win,124.78 - 90.32,124.78, 90.32,34.46,The Black Shepherd,The Black Shepherd,
Milk Man,2016,6,2,avatar The Mighty Albatross,Loss,108.92 - 134.60,108.92,134.60,-25.68,The Mighty Albatross,The Mighty Albatross,
Milk Man,2016,6,3,avatar The People's Champ,Win,144.40 - 75.10,144.40, 75.10,69.3,The People's Champ,The People's Champ,
Milk Man,2016,6,4,avatar Commissioner Gordon,Loss,98.68 - 121.58,98.68 ,121.58,-22.9,Commissioner Gordon,Commissioner Gordon,
Milk Man,2016,6,5,avatar Black Mass,Win,127.32 - 99.28,127.32, 99.28,28.04,Black Mass,Black Mass,
Milk Man,2016,6,6,avatar Dune Squad,Loss,90.66 - 120.78,90.66 ,120.78,-30.12,Dune Squad,Dune Squad,
Milk Man,2016,6,7,avatar GhostingTheLombardi,Win,100.14 - 91.54,100.14, 91.54,8.6,GhostingTheLombardi,GhostingTheLombardi,
Milk Man,2016,6,8,avatar The Wolf of Greek St,Loss,82.88 - 123.82,82.88 ,123.82,-40.94,The Wolf of Greek St,The Wolf of Greek St,
Milk Man,2016,6,9,avatar Poppy's Champions,Win,103.68 - 96.90,103.68, 96.90,6.78,Poppy's Champions,Poppy's Champions,
Milk Man,2016,6,10,avatar richard,Loss,101.70 - 104.26,101.70,104.26,-2.56,richard,richard,
Milk Man,2016,6,11,avatar Surace,Loss,109.08 - 116.50,109.08,116.50,-7.42,Surace,Surace,
Milk Man,2016,6,12,avatar The Black Shepherd,Win,132.56 - 106.26,132.56,106.26,26.3,The Black Shepherd,The Black Shepherd,
Milk Man,2016,6,13,avatar The Mighty Albatross,Win,123.70 - 94.08,123.70, 94.08,29.62,The Mighty Albatross,The Mighty Albatross,
Poppy's Champions,2016,6,1,avatar Surace,Win,99.46 - 89.44,99.46 , 89.44,10.02,Surace,Surace,
Poppy's Champions,2016,6,2,avatar The Black Shepherd,Win,154.82 - 82.36,154.82, 82.36,72.46,The Black Shepherd,The Black Shepherd,
Poppy's Champions,2016,6,3,avatar The Mighty Albatross,Loss,101.48 - 123.54,101.48,123.54,-22.06,The Mighty Albatross,The Mighty Albatross,
Poppy's Champions,2016,6,4,avatar The People's Champ,Win,87.80 - 80.14,87.80 , 80.14,7.66,The People's Champ,The People's Champ,
Poppy's Champions,2016,6,5,avatar Commissioner Gordon,Loss,101.58 - 114.86,101.58,114.86,-13.28,Commissioner Gordon,Commissioner Gordon,
Poppy's Champions,2016,6,6,avatar Black Mass,Win,126.08 - 76.10,126.08, 76.10,49.98,Black Mass,Black Mass,
Poppy's Champions,2016,6,7,avatar Dune Squad,Win,125.32 - 95.62,125.32, 95.62,29.7,Dune Squad,Dune Squad,
Poppy's Champions,2016,6,8,avatar GhostingTheLombardi,Loss,103.08 - 106.04,103.08,106.04,-2.96,GhostingTheLombardi,GhostingTheLombardi,
Poppy's Champions,2016,6,9,avatar Milk Man,Loss,96.90 - 103.68,96.90 ,103.68,-6.78,Milk Man,Milk Man,
Poppy's Champions,2016,6,10,avatar The Wolf of Greek St,Win,108.44 - 105.02,108.44,105.02,3.42,The Wolf of Greek St,The Wolf of Greek St,
Poppy's Champions,2016,6,11,avatar richard,Loss,70.18 - 101.22,70.18 ,101.22,-31.04,richard,richard,
Poppy's Champions,2016,6,12,avatar Surace,Loss,120.54 - 150.56,120.54,150.56,-30.02,Surace,Surace,
Poppy's Champions,2016,6,13,avatar The Black Shepherd,Win,116.90 - 91.80,116.90, 91.80,25.1,The Black Shepherd,The Black Shepherd,
Richard,2016,6,1,avatar The Wolf of Greek St,Loss,109.82 - 116.70,109.82,116.70,-6.88,The Wolf of Greek St,The Wolf of Greek St,
Richard,2016,6,2,avatar Surace,Loss,72.96 - 84.62,72.96 , 84.62,-11.66,Surace,Surace,
Richard,2016,6,3,avatar The Black Shepherd,Loss,117.50 - 126.18,117.50,126.18,-8.68,The Black Shepherd,The Black Shepherd,
Richard,2016,6,4,avatar The Mighty Albatross,Win,120.12 - 83.02,120.12, 83.02,37.1,The Mighty Albatross,The Mighty Albatross,
Richard,2016,6,5,avatar The People's Champ,Loss,72.50 - 112.34,72.50 ,112.34,-39.84,The People's Champ,The People's Champ,
Richard,2016,6,6,avatar Commissioner Gordon,Loss,96.00 - 100.60,96.00 ,100.60,-4.6,Commissioner Gordon,Commissioner Gordon,
Richard,2016,6,7,avatar Black Mass,Win,108.08 - 84.00,108.08, 84.00,24.08,Black Mass,Black Mass,
Richard,2016,6,8,avatar Dune Squad,Win,116.22 - 106.32,116.22,106.32,9.9,Dune Squad,Dune Squad,
Richard,2016,6,9,avatar GhostingTheLombardi,Loss,79.68 - 121.18,79.68 ,121.18,-41.5,GhostingTheLombardi,GhostingTheLombardi,
Richard,2016,6,10,avatar Milk Man,Win,104.26 - 101.70,104.26,101.70,2.56,Milk Man,Milk Man,
Richard,2016,6,11,avatar Poppy's Champions,Win,101.22 - 70.18,101.22, 70.18,31.04,Poppy's Champions,Poppy's Champions,
Richard,2016,6,12,avatar The Wolf of Greek St,Win,89.90 - 89.54,89.90 , 89.54,0.36,The Wolf of Greek St,The Wolf of Greek St,
Richard,2016,6,13,avatar Surace,Win,107.44 - 79.40,107.44, 79.40,28.04,Surace,Surace,
The Black Shepherd,2016,6,1,avatar Milk Man,Loss,90.32 - 124.78,90.32 ,124.78,-34.46,Milk Man,Milk Man,
The Black Shepherd,2016,6,2,avatar Poppy's Champions,Loss,82.36 - 154.82,82.36 ,154.82,-72.46,Poppy's Champions,Poppy's Champions,
The Black Shepherd,2016,6,3,avatar richard,Win,126.18 - 117.50,126.18,117.50,8.68,richard,richard,
The Black Shepherd,2016,6,4,avatar Surace,Win,125.52 - 90.02,125.52, 90.02,35.5,Surace,Surace,
The Black Shepherd,2016,6,5,avatar The Wolf of Greek St,Win,126.86 - 90.60,126.86, 90.60,36.26,The Wolf of Greek St,The Wolf of Greek St,
The Black Shepherd,2016,6,6,avatar The Mighty Albatross,Loss,63.52 - 88.80,63.52 , 88.80,-25.28,The Mighty Albatross,The Mighty Albatross,
The Black Shepherd,2016,6,7,avatar The People's Champ,Loss,69.74 - 123.98,69.74 ,123.98,-54.24,The People's Champ,The People's Champ,
The Black Shepherd,2016,6,8,avatar Commissioner Gordon,Win,140.18 - 130.30,140.18,130.30,9.88,Commissioner Gordon,Commissioner Gordon,
The Black Shepherd,2016,6,9,avatar Black Mass,Loss,85.38 - 90.46,85.38 , 90.46,-5.08,Black Mass,Black Mass,
The Black Shepherd,2016,6,10,avatar Dune Squad,Loss,78.34 - 88.62,78.34 , 88.62,-10.28,Dune Squad,Dune Squad,
The Black Shepherd,2016,6,11,avatar GhostingTheLombardi,Win,109.38 - 107.34,109.38,107.34,2.04,GhostingTheLombardi,GhostingTheLombardi,
The Black Shepherd,2016,6,12,avatar Milk Man,Loss,106.26 - 132.56,106.26,132.56,-26.3,Milk Man,Milk Man,
The Black Shepherd,2016,6,13,avatar Poppy's Champions,Loss,91.80 - 116.90,91.80 ,116.90,-25.1,Poppy's Champions,Poppy's Champions,
The Mighty Albatross,2016,6,1,avatar GhostingTheLombardi,Loss,93.04 - 124.56,93.04 ,124.56,-31.52,GhostingTheLombardi,GhostingTheLombardi,
The Mighty Albatross,2016,6,2,avatar Milk Man,Win,134.60 - 108.92,134.60,108.92,25.68,Milk Man,Milk Man,
The Mighty Albatross,2016,6,3,avatar Poppy's Champions,Win,123.54 - 101.48,123.54,101.48,22.06,Poppy's Champions,Poppy's Champions,
The Mighty Albatross,2016,6,4,avatar richard,Loss,83.02 - 120.12,83.02 ,120.12,-37.1,richard,richard,
The Mighty Albatross,2016,6,5,avatar Surace,Win,116.40 - 99.66,116.40, 99.66,16.74,Surace,Surace,
The Mighty Albatross,2016,6,6,avatar The Black Shepherd,Win,88.80 - 63.52,88.80 , 63.52,25.28,The Black Shepherd,The Black Shepherd,
The Mighty Albatross,2016,6,7,avatar The Wolf of Greek St,Loss,62.44 - 132.84,62.44 ,132.84,-70.4,The Wolf of Greek St,The Wolf of Greek St,
The Mighty Albatross,2016,6,8,avatar The People's Champ,Loss,72.90 - 112.40,72.90 ,112.40,-39.5,The People's Champ,The People's Champ,
The Mighty Albatross,2016,6,9,avatar Commissioner Gordon,Win,121.46 - 113.82,121.46,113.82,7.64,Commissioner Gordon,Commissioner Gordon,
The Mighty Albatross,2016,6,10,avatar Black Mass,Win,113.28 - 111.04,113.28,111.04,2.24,Black Mass,Black Mass,
The Mighty Albatross,2016,6,11,avatar Dune Squad,Loss,94.80 - 98.28,94.80 , 98.28,-3.48,Dune Squad,Dune Squad,
The Mighty Albatross,2016,6,12,avatar GhostingTheLombardi,Win,104.04 - 91.12,104.04, 91.12,12.92,GhostingTheLombardi,GhostingTheLombardi,
The Mighty Albatross,2016,6,13,avatar Milk Man,Loss,94.08 - 123.70,94.08 ,123.70,-29.62,Milk Man,Milk Man,
The People's Champ,2016,6,1,avatar Dune Squad,Win,122.50 - 122.00,122.50,122.00,0.5,Dune Squad,Dune Squad,
The People's Champ,2016,6,2,avatar GhostingTheLombardi,Loss,87.10 - 110.12,87.10 ,110.12,-23.02,GhostingTheLombardi,GhostingTheLombardi,
The People's Champ,2016,6,3,avatar Milk Man,Loss,75.10 - 144.40,75.10 ,144.40,-69.3,Milk Man,Milk Man,
The People's Champ,2016,6,4,avatar Poppy's Champions,Loss,80.14 - 87.80,80.14 , 87.80,-7.66,Poppy's Champions,Poppy's Champions,
The People's Champ,2016,6,5,avatar richard,Win,112.34 - 72.50,112.34, 72.50,39.84,richard,richard,
The People's Champ,2016,6,6,avatar Surace,Win,117.04 - 110.70,117.04,110.70,6.34,Surace,Surace,
The People's Champ,2016,6,7,avatar The Black Shepherd,Win,123.98 - 69.74,123.98, 69.74,54.24,The Black Shepherd,The Black Shepherd,
The People's Champ,2016,6,8,avatar The Mighty Albatross,Win,112.40 - 72.90,112.40, 72.90,39.5,The Mighty Albatross,The Mighty Albatross,
The People's Champ,2016,6,9,avatar The Wolf of Greek St,Loss,95.82 - 129.76,95.82 ,129.76,-33.94,The Wolf of Greek St,The Wolf of Greek St,
The People's Champ,2016,6,10,avatar Commissioner Gordon,Loss,92.94 - 184.72,92.94 ,184.72,-91.78,Commissioner Gordon,Commissioner Gordon,
The People's Champ,2016,6,11,avatar Black Mass,Win,114.20 - 95.30,114.20, 95.30,18.9,Black Mass,Black Mass,
The People's Champ,2016,6,12,avatar Dune Squad,Win,92.24 - 68.04,92.24 , 68.04,24.2,Dune Squad,Dune Squad,
The People's Champ,2016,6,13,avatar GhostingTheLombardi,Loss,98.66 - 102.76,98.66 ,102.76,-4.1,GhostingTheLombardi,GhostingTheLombardi,
The Wolf of Greek St,2016,6,1,avatar richard,Win,116.70 - 109.82,116.70,109.82,6.88,richard,richard,
The Wolf of Greek St,2016,6,2,avatar Black Mass,Win,113.16 - 96.06,113.16, 96.06,17.1,Black Mass,Black Mass,
The Wolf of Greek St,2016,6,3,avatar Surace,Loss,89.88 - 124.16,89.88 ,124.16,-34.28,Surace,Surace,
The Wolf of Greek St,2016,6,4,avatar Dune Squad,Win,150.40 - 92.96,150.40, 92.96,57.44,Dune Squad,Dune Squad,
The Wolf of Greek St,2016,6,5,avatar The Black Shepherd,Loss,90.60 - 126.86,90.60 ,126.86,-36.26,The Black Shepherd,The Black Shepherd,
The Wolf of Greek St,2016,6,6,avatar GhostingTheLombardi,Loss,91.70 - 97.66,91.70 , 97.66,-5.96,GhostingTheLombardi,GhostingTheLombardi,
The Wolf of Greek St,2016,6,7,avatar The Mighty Albatross,Win,132.84 - 62.44,132.84, 62.44,70.4,The Mighty Albatross,The Mighty Albatross,
The Wolf of Greek St,2016,6,8,avatar Milk Man,Win,123.82 - 82.88,123.82, 82.88,40.94,Milk Man,Milk Man,
The Wolf of Greek St,2016,6,9,avatar The People's Champ,Win,129.76 - 95.82,129.76, 95.82,33.94,The People's Champ,The People's Champ,
The Wolf of Greek St,2016,6,10,avatar Poppy's Champions,Loss,105.02 - 108.44,105.02,108.44,-3.42,Poppy's Champions,Poppy's Champions,
